-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-0.23728,-0.95841,-2.0396,-3.4696,-5.1562,-7.1471,-9.3884,-11.75,-14.177,-16.597,-19.052,-21.761,-24.569,-27.337,-30.616,-33.867,-37.634,-41.486,-45.912,-50.937,-55.887,-60.83,-65.881,-70.858,-75.743,-80.752,-85.775,-90.92,-96.248,-101.7,-107.13,-112.41,-117.63,-122.73,-127.2,-130.95,-134.39,-137.62,-140.98,-144.05,-147.25,-150.93,-155.5,-159.85,-164.21,-168.61,-173.46,-179.34,-185.89
-0.22266,-0.90586,-1.9282,-3.2898,-4.8895,-6.7725,-8.9164,-11.187,-13.533,-15.898,-18.224,-20.793,-23.5,-26.168,-29.129,-32.337,-35.664,-39.481,-43.292,-47.961,-52.89,-57.594,-62.482,-67.358,-72.17,-76.896,-81.81,-86.67,-91.701,-96.892,-102.2,-107.44,-112.58,-117.64,-122.59,-126.98,-130.64,-134.01,-137.15,-140.4,-143.43,-146.48,-150.55,-156.57,-162.44,-168.3,-174.89,-182.32,-189.42
-0.2025,-0.83255,-1.7745,-3.0378,-4.5189,-6.2556,-8.2526,-10.391,-12.616,-14.877,-17.107,-19.432,-21.963,-24.572,-27.13,-30.14,-33.165,-36.502,-40.136,-43.878,-48.402,-53.126,-57.619,-62.296,-66.965,-71.575,-76.102,-80.765,-85.431,-90.187,-95.11,-100.15,-105.27,-110.1,-115.13,-119.77,-124.51,-128.28,-131.92,-135.72,-139.85,-144.66,-149.48,-155.48,-161.54,-168.81,-175.57,-183.37,-191.35
-0.18284,-0.75997,-1.6247,-2.7861,-4.1556,-5.7495,-7.5846,-9.589,-11.684,-13.831,-15.988,-18.107,-20.433,-22.888,-25.35,-27.867,-30.813,-33.682,-36.957,-40.406,-44.01,-48.334,-52.842,-57.136,-61.571,-66.038,-70.448,-74.791,-79.142,-83.762,-88.817,-94.08,-99.598,-105.17,-110.61,-116.23,-121.36,-126.28,-130.75,-134.95,-139.51,-144.62,-149.6,-156.44,-162.74,-170.06,-175.52,-182.84,-192.67
-0.16437,-0.69097,-1.484,-2.5444,-3.8119,-5.27,-6.9443,-8.8125,-10.777,-12.805,-14.86,-16.889,-18.966,-21.238,-23.601,-25.919,-28.393,-31.239,-34.275,-38.366,-42.824,-47.175,-51.592,-56.04,-60.471,-65.171,-69.713,-74.199,-79.053,-84.166,-89.126,-94.057,-99.416,-104.69,-109.83,-115.2,-120.75,-125.91,-130.79,-134.84,-139.07,-143.88,-150.37,-156.62,-161.54,-168.43,-175.96,-181.72,-193.69
-0.14859,-0.63136,-1.3634,-2.3347,-3.5142,-4.8561,-6.3935,-8.1301,-9.9743,-11.889,-13.844,-15.807,-17.727,-19.797,-21.972,-24.257,-27.958,-32.18,-36.431,-40.547,-44.8,-49.164,-53.355,-57.587,-62.025,-66.47,-71.25,-75.517,-80.097,-85.13,-90.011,-94.504,-100.1,-105.17,-109.74,-115.65,-121.12,-125.57,-130.66,-135.64,-139.5,-144.55,-150.48,-154.77,-162.94,-168.54,-177.56,-184.7,-194.45
-0.13635,-0.5847,-1.2692,-2.1703,-3.2792,-4.5317,-5.9653,-7.5849,-9.333,-11.154,-13.024,-14.913,-16.737,-18.764,-22.626,-26.507,-30.557,-34.745,-38.773,-42.978,-47.041,-51.259,-55.567,-59.656,-64.066,-68.387,-73.13,-77.22,-82.12,-86.396,-91.377,-96.277,-101.45,-105.96,-111.8,-116.77,-121.91,-126.78,-131.49,-136.55,-141.05,-145.61,-151.91,-156.78,-163.84,-169.42,-175.81,-183.53,-194.99
-0.12392,-0.53686,-1.1725,-2.002,-3.0355,-4.1999,-5.5265,-7.0205,-8.6646,-10.384,-12.097,-14.189,-17.256,-20.944,-24.709,-28.584,-32.67,-36.604,-40.441,-44.522,-48.678,-52.717,-57.076,-61.009,-65.247,-69.396,-73.788,-78.176,-82.712,-87.268,-91.778,-96.815,-101.53,-106.14,-111.05,-116.28,-121.78,-127.08,-131.75,-135.89,-141.42,-146.73,-151.52,-156.07,-164.42,-170.6,-178.22,-184.71,-195.5
-0.11558,-0.50454,-1.107,-1.8886,-2.8686,-3.9762,-5.2298,-6.6349,-8.1705,-10.279,-13.102,-16.579,-20.081,-23.742,-27.524,-31.379,-35.251,-39.049,-42.919,-46.82,-50.899,-55.149,-59.042,-63.276,-67.36,-71.79,-76.067,-80.659,-85.069,-89.713,-94.015,-98.237,-104.04,-109.2,-113.3,-118.84,-123.31,-129.26,-133.94,-138.16,-143.03,-149.55,-154.4,-159.84,-165.97,-173.33,-183.52,-188.72,-195.82
-0.10319,-0.45609,-1.0082,-1.7194,-2.6151,-3.6181,-4.8262,-6.6306,-9.3276,-12.465,-15.563,-18.8,-22.208,-25.631,-29.027,-32.575,-36.232,-39.979,-43.787,-47.613,-51.445,-55.635,-59.303,-63.604,-67.661,-71.539,-75.81,-80.224,-84.472,-88.922,-92.957,-97.322,-102.02,-107.21,-111.94,-117.27,-122.13,-126.21,-132.11,-136.48,-141.45,-146.87,-151.34,-156.72,-162.8,-170.16,-176.86,-186.13,-196.29
-0.095443,-0.42555,-0.94399,-1.6067,-2.52,-4.0884,-6.8294,-9.5569,-12.465,-15.441,-18.4,-21.482,-24.75,-28.088,-31.429,-34.857,-38.6,-42.182,-45.828,-49.646,-53.387,-57.013,-60.858,-65.041,-69.176,-72.972,-77.144,-81.557,-85.429,-90.198,-94.523,-98.843,-102.9,-107.87,-112.87,-118.14,-122.73,-127.17,-131.55,-136.13,-141.39,-147.46,-152.33,-158.27,-165.64,-169.64,-179.42,-183.75,-192.28
-0.059348,-0.5128,-1.5079,-3.2302,-5.2725,-7.5352,-9.9755,-12.624,-15.406,-18.238,-21.096,-24.097,-27.2,-30.367,-33.647,-37.147,-40.37,-44.031,-47.592,-51.132,-55.111,-58.534,-62.725,-66.217,-70.192,-74.312,-78.434,-82.565,-86.44,-90.648,-95.257,-99.846,-103.72,-108.44,-114,-118.76,-123.63,-128.34,-133.11,-138.09,-141.52,-148.23,-153.66,-159.74,-163.08,-172.17,-176.57,-182.99,-192.57
-2.7289,-3.7999,-5.1394,-6.7358,-8.6479,-10.816,-13.184,-15.69,-18.369,-21.131,-24.03,-27.094,-30.193,-33.285,-36.511,-39.811,-43.066,-46.482,-50.104,-53.629,-57.171,-60.935,-64.863,-68.511,-72.395,-76.624,-80.46,-84.407,-88.67,-93.424,-97.561,-101.59,-105.87,-110.39,-115.2,-120.34,-125.43,-130.44,-135.94,-140.39,-144.27,-149.11,-155.36,-163.38,-166.89,-173.76,-185.41,-189.35,-197.01
-5.8654,-7.2168,-8.4312,-9.9354,-11.738,-13.77,-15.98,-18.428,-20.943,-23.618,-26.394,-29.27,-32.24,-35.107,-38.257,-41.493,-44.658,-47.957,-51.389,-55.024,-58.575,-62.033,-65.688,-69.55,-73.026,-76.635,-80.455,-84.613,-88.48,-92.53,-97.222,-101.3,-105.71,-110.42,-115.63,-119.44,-124.13,-129.44,-134.7,-138.19,-144.67,-149.78,-156.19,-159.62,-165.73,-173.24,-183.46,-187.81,-197.27
-8.9108,-10.325,-11.676,-13.092,-14.767,-16.667,-18.73,-21.031,-23.501,-26.106,-28.677,-31.371,-34.263,-37.379,-40.344,-43.361,-46.457,-49.634,-52.904,-56.286,-59.846,-63.294,-66.659,-70.738,-74.365,-78.273,-81.707,-85.063,-89.208,-93.715,-97.742,-102.19,-106.1,-109.87,-115.38,-119.55,-124.25,-130.01,-133.37,-139.4,-143.45,-148.63,-155.88,-159.18,-165.82,-173.95,-179.88,-185.14,-193.25
-12.984,-13.829,-14.765,-16.042,-17.702,-19.563,-21.563,-23.669,-26.093,-28.585,-31.12,-33.745,-36.528,-39.41,-42.31,-45.245,-48.192,-51.345,-54.813,-57.979,-61.237,-64.598,-68.081,-71.73,-75.525,-78.772,-83.066,-86.85,-90.767,-94.122,-97.607,-102.26,-106.38,-110.22,-116.1,-120.27,-125.71,-129.27,-135.11,-138.91,-143.23,-148.66,-156.43,-159.92,-167.19,-170.08,-179.82,-185.26,-197.65
-15.794,-16.725,-17.797,-19.03,-20.596,-22.372,-24.29,-26.412,-28.72,-31.175,-33.629,-36.21,-39.088,-41.675,-44.492,-47.632,-50.459,-53.623,-56.987,-60.243,-63.24,-66.878,-70.079,-73.759,-77.591,-81.103,-84.702,-87.664,-91.546,-95.94,-99.365,-103.77,-107.65,-112.64,-116.65,-122.6,-126.29,-132.22,-135.91,-140.06,-144.85,-151.83,-155.15,-161.99,-170.42,-177.3,-183.59,-190.64,-197.77
-18.52,-19.536,-20.677,-21.939,-23.352,-24.99,-26.829,-28.87,-31.035,-33.294,-35.586,-38.228,-40.966,-43.422,-46.281,-49.296,-52.295,-55.318,-58.373,-61.469,-64.614,-67.821,-71.104,-74.484,-77.986,-81.676,-85.366,-88.409,-92.631,-96.044,-99.292,-103.69,-108.01,-111.54,-116.84,-121.46,-125.09,-131.31,-135.19,-139.44,-144.37,-151.92,-155.36,-163.15,-166.75,-175.83,-181.2,-187.04,-193.73
-21.216,-22.194,-23.32,-24.578,-25.966,-27.51,-29.258,-31.148,-33.174,-35.254,-37.492,-39.984,-42.55,-45.151,-47.629,-50.565,-53.594,-56.321,-59.024,-61.997,-65.265,-68.571,-72.027,-74.97,-78.174,-81.805,-84.819,-87.848,-91.903,-95.663,-99.024,-102.51,-106.31,-111.75,-115.58,-119.66,-123.64,-128.32,-133.99,-138.12,-143.02,-148.97,-152.63,-159.5,-162.26,-172.35,-176.91,-189.63,-198.1
-24.413,-25.251,-26.221,-27.298,-28.523,-30.01,-31.665,-33.534,-35.483,-37.526,-39.718,-42.077,-44.592,-47.211,-49.865,-52.429,-55.233,-58.126,-60.991,-63.857,-66.688,-69.715,-73.295,-76.283,-79.222,-82.672,-86.62,-89.832,-93.204,-96.671,-100.24,-103.92,-107.73,-111.67,-115.74,-119.95,-124.01,-129.54,-134.87,-139.47,-145.42,-150.77,-153.78,-162.57,-166.29,-170.94,-175.38,-181.52,-198.21
-26.776,-27.662,-28.689,-29.84,-31.104,-32.498,-34.076,-35.818,-37.751,-39.74,-41.828,-44.218,-46.608,-48.835,-51.382,-54.089,-56.675,-59.542,-62.543,-65.522,-68.519,-71.54,-74.596,-77.695,-80.851,-84.077,-87.383,-90.801,-94.241,-96.821,-100.01,-103.82,-107.7,-111.73,-115.92,-120.27,-124.41,-131.2,-135.99,-141.35,-146.21,-149.19,-155.86,-160.76,-165.15,-171.12,-180.98,-188.61,-198.31
-29.689,-30.356,-31.233,-32.294,-33.516,-34.883,-36.408,-38.143,-39.948,-41.833,-43.851,-46.008,-48.319,-50.745,-53.233,-55.891,-58.631,-61.297,-63.882,-66.623,-69.763,-72.957,-75.675,-78.303,-81.572,-84.98,-87.81,-90.494,-94.065,-97.723,-101.52,-105.61,-108.66,-111.68,-116.12,-120.62,-125.1,-129.47,-133.97,-138.94,-145.7,-151.52,-155.33,-159.5,-163.56,-171.54,-180.65,-187.87,-198.42
-32.078,-32.799,-33.686,-34.707,-35.837,-37.136,-38.66,-40.264,-41.981,-43.864,-45.945,-47.951,-49.949,-52.424,-55.041,-57.523,-59.909,-62.296,-64.912,-67.945,-71.023,-73.589,-76.8,-79.734,-82.368,-85.868,-88.603,-91.579,-95.16,-97.758,-101.34,-105.57,-108.74,-111.74,-116.33,-121.03,-125.7,-130.32,-135.19,-140.72,-143.31,-150.36,-153.96,-158.01,-165.45,-172.31,-179.35,-186.96,-198.51
