-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-34.563,-35.139,-35.924,-36.89,-38.012,-39.268,-40.661,-42.266,-43.967,-45.742,-47.659,-49.767,-51.881,-53.984,-56.426,-59.007,-61.465,-63.837,-66.177,-68.761,-71.783,-75.08,-77.749,-80.424,-83.1,-85.714,-89.176,-92.292,-95.064,-99.006,-101.69,-105.43,-108.83,-111.8,-116.62,-120.79,-123.45,-128.02,-132.81,-138.16,-145.23,-148.56,-152.32,-161.33,-166.42,-171.72,-178.02,-185.83,-198.61
-36.866,-37.565,-38.403,-39.351,-40.376,-41.597,-43.042,-44.642,-46.483,-48.328,-50.147,-52.206,-54.537,-56.647,-58.751,-61.296,-63.852,-66.305,-69.1,-71.995,-74.835,-77.664,-80.487,-83.308,-86.131,-88.956,-91.756,-94.562,-98.653,-101.71,-104.47,-107.5,-112.28,-116.68,-119.54,-124.67,-129.8,-135.58,-138.69,-144.48,-148.11,-156.91,-161.56,-166.86,-172.87,-180.36,-183.88,-186.02,-198.61
-39.247,-39.81,-40.567,-41.492,-42.558,-43.741,-45.053,-46.573,-48.192,-49.89,-51.735,-53.802,-55.942,-58.078,-60.285,-62.574,-65.066,-67.594,-69.987,-72.689,-75.646,-78.568,-80.915,-83.192,-86.025,-88.884,-91.709,-94.487,-98.612,-101.78,-104.55,-107.59,-112.23,-115.01,-120.01,-122.8,-127.22,-132.68,-139.44,-142.88,-151.23,-155.17,-160.04,-165.39,-171.67,-175.47,-177.29,-184.43,-198.7
-41.639,-42.044,-42.679,-43.52,-44.541,-45.722,-47.04,-48.48,-50.122,-51.854,-53.532,-55.306,-57.428,-59.668,-61.635,-63.794,-66.465,-68.708,-70.719,-73.554,-76.29,-78.539,-81.258,-84.231,-87.133,-89.358,-91.602,-94.384,-98.541,-101.84,-104.7,-107.66,-110.44,-115.16,-118.35,-122.63,-128.36,-131.01,-135.72,-142.03,-147.86,-153.53,-158.39,-163.99,-167.28,-169.07,-174.7,-182.72,-198.79
-43.274,-43.969,-44.788,-45.717,-46.742,-47.849,-49.031,-50.331,-51.771,-53.43,-55.287,-57.058,-58.799,-60.704,-62.783,-64.934,-67.187,-69.682,-72.213,-74.654,-77.045,-79.389,-81.619,-84.055,-87.025,-90.049,-92.592,-94.653,-97.255,-100.22,-103.05,-107.77,-110.84,-113.61,-117.48,-121.89,-125.06,-131.4,-134.73,-139.82,-143.04,-152.31,-156.55,-161.8,-163.8,-166.16,-172.64,-180.62,-198.87
-45.42,-46.012,-46.77,-47.68,-48.726,-49.893,-51.166,-52.533,-54.02,-55.638,-57.402,-59.31,-61.175,-63.051,-65.245,-67.656,-69.906,-72.074,-74.114,-76.302,-78.718,-81.677,-84.558,-86.841,-89.064,-91.34,-94.259,-97.327,-100.37,-103.42,-106.49,-109.42,-113.15,-118,-120.9,-123.83,-129.75,-137.12,-139.81,-147.89,-152.29,-155.13,-157,-161.87,-167.92,-175.32,-186.54,-188.5,-198.87
-47.32,-47.976,-48.758,-49.652,-50.643,-51.718,-52.864,-54.122,-55.504,-57.008,-58.681,-60.465,-62.366,-64.338,-66.337,-68.436,-70.692,-72.859,-74.917,-77.249,-79.762,-82.176,-84.547,-86.876,-89.117,-91.372,-94.284,-97.394,-100.47,-103.57,-106.68,-109.81,-112.95,-116.09,-118.99,-124.62,-127.37,-133.11,-138.62,-146.22,-149.89,-151.76,-154.36,-159.83,-165.83,-173.18,-179.64,-181.07,-194.81
-50.283,-50.541,-51.037,-51.746,-52.643,-53.705,-54.907,-56.227,-57.69,-59.33,-61.031,-62.809,-64.612,-66.368,-68.297,-70.641,-72.963,-75.16,-77.251,-79.293,-81.664,-84.184,-86.605,-88.949,-91.248,-94.328,-97.112,-99.23,-102.1,-105.37,-108.57,-111.8,-115.03,-118.06,-122.86,-126.84,-131.69,-138.82,-142.85,-145.43,-149.58,-155.27,-161.08,-168.26,-171.84,-173.72,-184.27,-198.07,-198.95
-51.24,-51.855,-52.598,-53.455,-54.413,-55.458,-56.576,-57.773,-59.09,-60.556,-62.314,-64.172,-65.79,-67.341,-69.089,-71.05,-73.14,-75.362,-77.446,-79.482,-81.863,-84.385,-86.809,-89.189,-91.529,-93.749,-96.094,-99.378,-101.79,-103.9,-106.97,-110.21,-113.42,-116.63,-119.64,-125.63,-128.34,-137.21,-140.68,-144.26,-148.45,-153.5,-159.29,-166.15,-168.15,-170.87,-182.65,-188.44,-194.89
-53.351,-53.961,-54.666,-55.448,-56.291,-57.187,-58.235,-59.419,-60.675,-61.987,-63.415,-65.013,-66.903,-68.757,-70.374,-72.072,-74.197,-76.459,-78.567,-80.607,-82.516,-84.586,-87.025,-89.434,-91.776,-94.078,-96.34,-98.451,-100.91,-104.22,-107.59,-109.95,-111.91,-114.56,-120.66,-123.96,-126.63,-131.93,-139.61,-142.76,-146.77,-151.62,-157.4,-162.92,-164.51,-168.98,-179.02,-180.56,-190.83
-54.981,-55.544,-56.238,-57.052,-57.971,-58.983,-60.073,-61.234,-62.503,-63.886,-65.393,-67.079,-68.81,-70.529,-72.297,-74.128,-76.047,-78.155,-80.332,-82.394,-84.395,-86.265,-88.229,-90.59,-92.983,-95.22,-98.256,-101.28,-103.35,-106.19,-109.72,-112.92,-114.59,-118.5,-123.5,-126.25,-131.19,-135.3,-143.78,-147.41,-153.11,-155.67,-157.65,-164.33,-171.33,-172.77,-180.71,-189.89,-190.83
-56.78,-57.43,-58.161,-58.961,-59.822,-60.732,-61.699,-62.764,-63.925,-65.183,-66.594,-68.131,-69.79,-71.588,-73.266,-74.767,-76.405,-78.486,-80.681,-82.728,-84.711,-86.56,-88.545,-90.941,-93.354,-95.686,-97.977,-100.23,-102.33,-104.66,-108.03,-111.41,-114.81,-118.25,-121.66,-124.96,-127.71,-134.49,-141.69,-145.8,-150.38,-152.13,-155.18,-162.36,-167.65,-169.11,-178.6,-185.82,-186.77
-58.596,-59.127,-59.794,-60.585,-61.487,-62.487,-63.572,-64.731,-65.98,-67.348,-68.786,-70.297,-71.884,-73.486,-75.109,-76.792,-78.538,-80.386,-82.437,-84.551,-86.549,-88.491,-90.305,-92.182,-94.471,-96.881,-99.067,-101.96,-105.26,-107.31,-110.02,-113.66,-117.2,-120.77,-124.22,-127.04,-134.41,-137.6,-143.86,-144.53,-150.37,-156.84,-163.17,-164.68,-170.93,-176.11,-177.96,-192.96,-195.04
-60.263,-60.771,-61.403,-62.143,-62.977,-63.889,-64.865,-65.94,-67.163,-68.451,-69.736,-71.05,-72.442,-73.963,-75.61,-77.324,-79.139,-80.912,-82.539,-84.183,-85.986,-87.95,-90.335,-92.769,-94.529,-96.219,-98.271,-100.75,-104.35,-106.62,-108.82,-112.34,-116.04,-118.19,-120.01,-126.83,-129.65,-132.64,-140.62,-144.35,-149.34,-154.8,-156.42,-160.37,-167.41,-168.77,-176.9,-186.01,-186.85
-63.071,-63.201,-63.529,-64.037,-64.706,-65.519,-66.456,-67.499,-68.631,-69.86,-71.239,-72.728,-74.368,-76.116,-77.727,-79.227,-80.769,-82.405,-84.13,-86.036,-88.082,-89.973,-91.816,-94.04,-96.557,-98.952,-101.3,-103.61,-105.81,-107.97,-111.35,-114.16,-116.08,-119.18,-122.44,-129.47,-132.29,-140.87,-144.98,-150.3,-152.14,-155.19,-162.92,-164.5,-169.79,-176.2,-177.88,-183.46,-190.98
-63.894,-64.285,-64.822,-65.488,-66.267,-67.144,-68.102,-69.126,-70.269,-71.547,-72.892,-74.294,-75.777,-77.287,-78.813,-80.39,-82.039,-83.767,-85.66,-87.754,-89.77,-91.705,-93.563,-95.31,-97.309,-99.754,-102.14,-104.47,-106.61,-109.02,-112.84,-115.01,-117.22,-120.99,-124.12,-131.72,-137.58,-140.85,-147.52,-149,-154.78,-159.7,-161.27,-170.83,-172.49,-184.84,-195.03,-187.04,-199.25
-65.124,-65.629,-66.24,-66.94,-67.716,-68.552,-69.439,-70.476,-71.64,-72.846,-74.041,-75.27,-76.577,-78.007,-79.568,-81.202,-82.945,-84.696,-86.299,-87.861,-89.593,-91.538,-93.422,-95.143,-97.062,-99.456,-101.86,-104.17,-106.33,-108.61,-112.39,-114.78,-116.82,-120.47,-124.14,-126.91,-135.78,-138.9,-143.2,-148.52,-154.92,-156.5,-161.87,-164.23,-166.51,-181.11,-186.82,-189.28,-191.05
-66.396,-66.881,-67.487,-68.205,-69.025,-69.936,-70.928,-71.992,-73.118,-74.342,-75.666,-77.008,-78.329,-79.663,-81.029,-82.377,-83.779,-85.457,-87.661,-89.557,-90.942,-92.448,-94.831,-97.335,-99.04,-100.76,-103.04,-105.44,-107.73,-109.92,-112.01,-115.26,-119.26,-123.12,-126.71,-131.64,-134.12,-143.41,-149.43,-151.93,-154.12,-159.72,-161.19,-171.25,-172.54,-183.16,-190.93,-183.15,-195.18
-68.34,-68.75,-69.271,-69.893,-70.603,-71.389,-72.239,-73.141,-74.127,-75.238,-76.426,-77.651,-78.952,-80.31,-81.686,-83.083,-84.531,-86.047,-87.633,-89.354,-91.303,-93.254,-95.101,-96.897,-98.567,-100.26,-102.36,-104.78,-107.05,-109.28,-111.29,-113.92,-117.98,-121.93,-125.74,-129.46,-133.01,-140.45,-147.26,-148.66,-153.73,-156.11,-158.28,-163.99,-165.4,-180.54,-186.9,-179.31,-191.12
-69.565,-69.97,-70.496,-71.122,-71.828,-72.592,-73.396,-74.406,-75.625,-76.878,-78.029,-79.145,-80.301,-81.569,-82.978,-84.483,-86.061,-87.741,-89.367,-90.851,-92.346,-94.046,-95.935,-97.735,-99.384,-101.25,-103.62,-106.01,-108.3,-110.44,-112.65,-116.6,-119.02,-120.99,-124.45,-132.47,-135.15,-141.02,-146.33,-151.4,-152.92,-159.03,-160.51,-167.78,-176.98,-174.77,-189.77,-182.99,-195.25
-70.842,-71.284,-71.829,-72.468,-73.194,-73.997,-74.871,-75.808,-76.798,-77.847,-79.001,-80.214,-81.423,-82.584,-83.768,-85.077,-86.653,-88.381,-89.968,-91.44,-92.997,-94.809,-96.715,-98.441,-100.14,-102.24,-104.73,-107.09,-109.4,-111.67,-113.85,-115.84,-118.9,-123.11,-126.86,-133.15,-136.6,-145.95,-147.96,-150.28,-155.81,-157.32,-163.78,-164.91,-179.11,-182.91,-191.1,-187.89,-199.38
-72.277,-72.777,-73.352,-73.997,-74.703,-75.463,-76.272,-77.121,-78.021,-79.004,-80.053,-81.148,-82.297,-83.518,-84.779,-86.053,-87.353,-88.705,-90.121,-91.602,-93.201,-95.023,-96.915,-98.614,-100.31,-102.45,-104.95,-107.31,-109.62,-111.89,-114.05,-116.06,-119.36,-123.66,-127.69,-131.71,-135.87,-140.4,-145.93,-151.46,-152.9,-159.26,-160.57,-167.27,-168.45,-179.69,-187.05,-179.06,-191.18
-73.515,-74.067,-74.672,-75.324,-76.017,-76.745,-77.504,-78.311,-79.185,-80.126,-81.135,-82.248,-83.494,-84.798,-86.098,-87.421,-88.8,-90.278,-91.855,-93.387,-94.784,-96.168,-97.695,-99.358,-101.27,-103.82,-105.92,-107.22,-108.91,-113.11,-115.59,-117.59,-119.52,-121.99,-127.04,-130.27,-140.18,-146.07,-148.03,-150.51,-155.98,-157.58,-164.08,-165.24,-176.27,-178.9,-189.02,-182.99,-195.31
-75.114,-75.496,-75.964,-76.513,-77.135,-77.825,-78.577,-79.383,-80.238,-81.136,-82.078,-83.087,-84.166,-85.319,-86.577,-87.943,-89.373,-90.907,-92.49,-93.974,-95.349,-96.776,-98.365,-100.12,-102.28,-104.9,-106.68,-108.11,-109.85,-111.98,-115.7,-118.86,-120.74,-124.47,-128.72,-132.49,-138.32,-141.91,-150.27,-152.21,-156.31,-160.25,-162.48,-173.13,-170.73,-179.81,-186.16,-190.11,-199.44
-76.263,-76.556,-76.957,-77.456,-78.044,-78.709,-79.443,-80.235,-81.076,-81.977,-83.006,-84.111,-85.223,-86.285,-87.336,-88.453,-89.727,-91.265,-92.87,-94.316,-95.677,-97.128,-98.822,-100.64,-102.3,-103.87,-105.72,-108.11,-110.48,-112.75,-114.82,-117.06,-121.4,-125.84,-130.22,-134.77,-139.79,-146.29,-148.1,-151.28,-156.14,-158.04,-168.2,-170.77,-173.6,-174.89,-186.43,-183.24,-191.24
-76.986,-77.498,-78.069,-78.693,-79.365,-80.078,-80.827,-81.607,-82.447,-83.355,-84.317,-85.317,-86.367,-87.484,-88.642,-89.817,-91.01,-92.243,-93.536,-94.884,-96.314,-97.888,-99.687,-101.48,-103.07,-104.73,-106.89,-109.38,-111.72,-114,-116.24,-118.36,-120.33,-123.75,-128.23,-131.91,-138.47,-142.18,-150.85,-152.38,-158.95,-161.26,-163.38,-168.88,-167.79,-177.58,-186.93,-184.81,-195.37
-79.72,-79.722,-79.864,-80.136,-80.527,-81.027,-81.626,-82.313,-83.078,-83.911,-84.802,-85.744,-86.801,-87.95,-89.133,-90.31,-91.514,-92.766,-94.081,-95.454,-96.93,-98.601,-100.44,-102.17,-103.74,-105.55,-108.1,-110.13,-111.33,-112.86,-117.2,-119.54,-121.71,-126.38,-130.99,-135.87,-141.56,-147.35,-148.67,-155.57,-157.59,-159.12,-160.41,-171.63,-174.86,-175.76,-180.09,-191.41,-199.5
-80.792,-80.727,-80.827,-81.076,-81.461,-81.966,-82.577,-83.279,-84.056,-84.896,-85.792,-86.874,-88.074,-89.244,-90.275,-91.223,-92.185,-93.257,-94.513,-95.935,-97.482,-99.237,-101.08,-102.8,-104.47,-106.07,-107.54,-109.17,-111.33,-113.71,-115.94,-118.1,-120,-123.03,-127.27,-136.62,-144.33,-145.19,-151.58,-153.54,-155.13,-156.59,-167.17,-170.72,-171.17,-177.31,-186.17,-183.33,-191.3
-80.634,-80.95,-81.35,-81.826,-82.372,-82.979,-83.64,-84.347,-85.094,-85.877,-86.741,-87.686,-88.698,-89.771,-90.986,-92.278,-93.519,-94.605,-95.632,-96.767,-98.213,-100.08,-101.91,-103.62,-105.28,-106.81,-108.32,-110.18,-112.6,-114.92,-117.17,-119.16,-121.43,-126.12,-130.96,-136.15,-142.59,-148.12,-149.82,-151.34,-153.51,-164.07,-166.75,-165.14,-170.85,-177.16,-178.17,-186.71,-195.43
-81.557,-81.969,-82.435,-82.949,-83.506,-84.1,-84.726,-85.379,-86.061,-86.802,-87.61,-88.492,-89.455,-90.591,-91.908,-93.221,-94.394,-95.499,-96.614,-97.807,-99.064,-100.4,-101.85,-103.42,-105.23,-107.73,-110.02,-111.48,-112.87,-114.65,-116.99,-121.81,-123.85,-126.01,-130.96,-136.15,-142.56,-151.85,-153.55,-157.1,-162.3,-160.49,-166.17,-172.29,-170.84,-182.82,-187.86,-187.26,-195.43
-82.251,-82.625,-83.071,-83.584,-84.162,-84.799,-85.491,-86.235,-87.025,-87.858,-88.73,-89.636,-90.595,-91.613,-92.668,-93.74,-94.827,-95.944,-97.111,-98.335,-99.613,-100.99,-102.54,-104.28,-105.95,-107.43,-109.03,-111.17,-113.65,-115.96,-118.18,-120.1,-123.54,-128.88,-134.32,-140.87,-147.96,-149.74,-151.23,-153.24,-161.24,-162.43,-167.87,-166.78,-178.2,-181.1,-183.19,-191.72,-199.55
-84.027,-84.15,-84.384,-84.72,-85.149,-85.664,-86.257,-86.918,-87.641,-88.416,-89.235,-90.106,-91.084,-92.135,-93.215,-94.291,-95.388,-96.525,-97.72,-98.964,-100.28,-101.73,-103.4,-105.15,-106.73,-108.22,-110.06,-112.65,-114.47,-115.53,-117,-121.69,-123.81,-125.87,-131.02,-136.63,-144.82,-147.95,-150.14,-157.25,-158.78,-164.56,-162.86,-167.73,-174.07,-179.07,-185.56,-183.28,-191.36
-84.293,-84.694,-85.148,-85.651,-86.2,-86.791,-87.42,-88.084,-88.777,-89.498,-90.249,-91.047,-91.894,-92.794,-93.749,-94.79,-95.917,-97.103,-98.346,-99.689,-101.04,-102.26,-103.31,-104.49,-106.18,-108.95,-110.8,-112.13,-113.65,-115.87,-118.18,-120.08,-123.56,-129.24,-135.2,-142.66,-144.15,-149.97,-153.14,-155.06,-160.85,-158.97,-164.04,-170.2,-175.02,-180.77,-183.19,-187.38,-195.48
-85.405,-85.696,-86.059,-86.487,-86.972,-87.509,-88.089,-88.706,-89.351,-90.031,-90.804,-91.661,-92.585,-93.554,-94.589,-95.718,-96.914,-98.163,-99.52,-100.9,-102.19,-103.38,-104.58,-105.92,-107.38,-109.06,-111.25,-113.82,-116.21,-118.53,-120.81,-122.85,-124.78,-129.2,-135.2,-143.77,-148.68,-150.41,-155.79,-154.66,-159.13,-165.1,-170.79,-168.38,-175.06,-182.6,-183.19,-187.38,-195.48
-86.076,-86.48,-86.923,-87.4,-87.908,-88.443,-89.001,-89.578,-90.18,-90.829,-91.531,-92.292,-93.116,-94.025,-95.127,-96.331,-97.499,-98.516,-99.445,-100.42,-101.59,-103.17,-104.99,-106.66,-108.26,-109.82,-111.23,-112.66,-114.5,-116.91,-119,-121.19,-126.56,-132.78,-141.49,-143.96,-146.19,-153.45,-154.84,-156.83,-159.9,-166.17,-163.66,-169.91,-177.22,-175.12,-194.09,-187.81,-199.6
-86.829,-87.197,-87.624,-88.107,-88.641,-89.223,-89.851,-90.52,-91.228,-91.972,-92.747,-93.551,-94.392,-95.287,-96.222,-97.181,-98.14,-99.064,-100.03,-101.14,-102.59,-104.47,-106.04,-107.1,-108.06,-109.27,-111.32,-113.95,-116.34,-118.67,-120.94,-122.96,-124.9,-129.8,-136.55,-147.36,-149.56,-151.4,-153.64,-155.75,-157.86,-162.71,-165.85,-173.04,-171.32,-178.25,-186.89,-183.21,-191.41
-87.096,-87.496,-87.952,-88.46,-89.017,-89.62,-90.266,-90.952,-91.674,-92.428,-93.212,-94.025,-94.89,-95.8,-96.741,-97.699,-98.668,-99.659,-100.69,-101.77,-102.89,-104.07,-105.35,-106.81,-108.43,-110.01,-111.38,-112.81,-114.68,-117.11,-119.15,-121.43,-126.63,-128.29,-130.94,-138.22,-147.95,-149.54,-153.19,-158.57,-157.02,-162.8,-164.89,-167.36,-174.34,-174.13,-179.66,-187.93,-195.53
-88.493,-88.736,-89.063,-89.467,-89.941,-90.478,-91.072,-91.718,-92.407,-93.134,-93.894,-94.735,-95.657,-96.627,-97.611,-98.592,-99.596,-100.64,-101.73,-102.87,-104.07,-105.37,-106.86,-108.54,-110.14,-111.54,-113.03,-115.05,-117.59,-119.93,-122.18,-123.96,-127.18,-134.61,-144.51,-149.65,-147.3,-153.1,-156.34,-158.39,-160.39,-162.8,-169.49,-166.98,-173.01,-181.42,-179.66,-187.93,-195.53
-89.539,-89.7,-89.955,-90.296,-90.713,-91.195,-91.734,-92.32,-92.944,-93.595,-94.312,-95.178,-96.139,-97.135,-98.111,-99.09,-100.1,-101.15,-102.27,-103.49,-104.74,-105.94,-107.04,-108.1,-109.22,-110.49,-111.85,-113.45,-115.6,-118.05,-120.32,-122.45,-124.18,-127.8,-135.11,-147.61,-149.71,-151.5,-153.75,-155.84,-157.96,-163.31,-164.29,-166.5,-173.93,-178.57,-193.57,-184.92,-199.65
-90.174,-90.581,-91.014,-91.471,-91.951,-92.45,-92.967,-93.5,-94.047,-94.614,-95.211,-95.845,-96.525,-97.26,-98.065,-98.999,-100.04,-101.14,-102.26,-103.41,-104.63,-105.99,-107.57,-109.25,-110.81,-112.31,-113.78,-115.12,-116.43,-118,-119.82,-123.61,-131.31,-139.28,-140.4,-147.61,-149.71,-151.43,-153.51,-158.1,-162.41,-161.6,-168.64,-175.12,-172.23,-180.57,-192.54,-184.92,-199.65
