-0.23895,-0.96439,-2.0523,-3.49,-5.1866,-7.1898,-9.4418,-11.814,-14.25,-16.675,-19.148,-21.871,-24.687,-27.475,-30.781,-34.046,-37.858,-41.718,-46.222,-51.276,-56.22,-61.2,-66.261,-71.249,-76.144,-81.191,-86.222,-91.406,-96.766,-102.25,-107.66,-112.99,-118.17,-123.3,-127.65,-131.38,-134.8,-138.03,-141.41,-144.45,-147.71,-151.55,-156.14,-160.45,-164.9,-169.29,-173.61,-178.3,-183.15
-93.751,-93.345,-93.101,-93.007,-93.052,-93.226,-93.516,-93.913,-94.405,-94.98,-95.628,-96.337,-97.097,-97.897,-98.805,-99.833,-100.93,-102.06,-103.27,-104.54,-105.77,-106.89,-107.96,-109.08,-110.33,-111.69,-113.28,-115.42,-117.95,-120.3,-122.5,-124.26,-128.62,-137.88,-147.86,-150.64,-150.41,-155.47,-157.69,-159.87,-162.11,-164.14,-166.34,-173.18,-171.15,-180.13,-186.12,-190.08,-191.46
-93.497,-93.203,-93.06,-93.059,-93.186,-93.433,-93.788,-94.24,-94.778,-95.392,-96.07,-96.802,-97.576,-98.43,-99.448,-100.53,-101.59,-102.51,-103.34,-104.18,-105.14,-106.35,-107.97,-109.66,-111.19,-112.67,-114.11,-115.4,-116.71,-118.32,-120.22,-125.71,-128,-129.9,-138.96,-149.5,-150.72,-153.01,-155.27,-157.51,-159.63,-161.61,-166.68,-169.46,-170.02,-178.01,-189.76,-182.26,-195.58
-93.985,-93.699,-93.577,-93.605,-93.77,-94.056,-94.451,-94.941,-95.511,-96.149,-96.839,-97.569,-98.381,-99.406,-100.53,-101.61,-102.58,-103.48,-104.38,-105.32,-106.32,-107.37,-108.48,-109.69,-110.99,-112.43,-114.21,-116.72,-119.19,-121.53,-123.41,-125.8,-135.07,-139.93,-141.59,-149.5,-150.72,-153.01,-155.24,-157.2,-161.38,-166.7,-165.09,-173.27,-178.49,-176.98,-189.76,-188.58,-195.58
-93.302,-93.455,-93.679,-93.969,-94.32,-94.726,-95.181,-95.679,-96.215,-96.783,-97.377,-97.994,-98.668,-99.416,-100.24,-101.13,-102.1,-103.26,-104.53,-105.77,-106.87,-107.92,-109,-110.24,-111.7,-113.24,-114.64,-115.89,-117.28,-119.19,-121.6,-123.41,-125.7,-134.2,-144.67,-146.04,-147.92,-150.17,-156.27,-154.71,-160.55,-164.48,-166.42,-168.31,-170.51,-177.24,-181.64,-183.69,-199.7
-93.725,-93.91,-94.167,-94.489,-94.869,-95.3,-95.776,-96.29,-96.834,-97.403,-97.992,-98.684,-99.486,-100.35,-101.24,-102.12,-102.99,-103.88,-104.81,-105.78,-106.8,-107.85,-108.99,-110.23,-111.55,-113.09,-115.22,-117.82,-119.09,-119.91,-121.53,-130.1,-132.13,-134.25,-144.42,-150.45,-153.04,-155.19,-157.48,-159.75,-161.98,-164.02,-166.12,-173.35,-171.48,-177.12,-189.34,-183.69,-199.7
-94.047,-94.289,-94.596,-94.961,-95.377,-95.836,-96.331,-96.855,-97.399,-97.959,-98.629,-99.432,-100.31,-101.22,-102.11,-102.99,-103.89,-104.83,-105.81,-106.84,-107.91,-109.07,-110.35,-111.86,-113.42,-114.82,-116.1,-117.57,-119.68,-122.16,-123.86,-127.85,-140.97,-145.98,-143.46,-149.55,-152.61,-154.72,-157,-159.24,-161.13,-165.47,-170.16,-169.4,-180.28,-180.82,-185.8,-190.2,-191.5
-90.514,-91.458,-92.393,-93.318,-94.232,-95.134,-96.024,-96.899,-97.76,-98.605,-99.433,-100.24,-101.04,-101.81,-102.54,-103.22,-103.89,-104.57,-105.33,-106.18,-107.16,-108.25,-109.43,-110.68,-112.04,-113.68,-116.16,-118.4,-119.34,-120.24,-123.08,-127.89,-129.46,-143.96,-145.85,-147.53,-149.79,-152.04,-154.3,-156.27,-158.65,-166.16,-162.95,-170.55,-172.93,-175.17,-188.07,-179.4,-195.62
-97.495,-97.286,-97.197,-97.219,-97.345,-97.567,-97.876,-98.265,-98.725,-99.249,-99.828,-100.45,-101.12,-101.82,-102.58,-103.45,-104.4,-105.39,-106.4,-107.43,-108.53,-109.73,-111.12,-112.68,-114.18,-115.48,-116.8,-118.51,-121,-123.08,-125.13,-135.09,-144.85,-145.95,-150.13,-152.8,-154.96,-157.31,-159.62,-161.92,-164.18,-166.42,-168.34,-170.66,-179.27,-175.16,-188.07,-189.2,-195.62
-97.342,-97.235,-97.246,-97.364,-97.583,-97.892,-98.284,-98.75,-99.282,-99.871,-100.51,-101.19,-101.89,-102.68,-103.57,-104.55,-105.56,-106.61,-107.74,-108.91,-110.02,-111.04,-112.01,-113.02,-114.15,-115.37,-116.76,-118.51,-121,-123.08,-125.13,-139.91,-146.06,-143.1,-149.67,-152.8,-154.96,-157.31,-159.62,-161.92,-164.18,-166.42,-168.34,-170.66,-179.27,-175.16,-188.07,-189.2,-195.62
-96.16,-96.524,-96.92,-97.347,-97.805,-98.29,-98.801,-99.336,-99.895,-100.47,-101.07,-101.69,-102.32,-102.96,-103.62,-104.33,-105.09,-105.92,-106.85,-107.9,-109.06,-110.32,-111.8,-113.35,-114.8,-116.19,-117.55,-118.68,-119.41,-120.73,-126.82,-128.15,-134.74,-144.62,-147.29,-149.55,-151.76,-154.07,-156.35,-158.59,-160.81,-163.01,-164.78,-167.96,-174.7,-171.93,-183.56,-188.13,-199.74
-97.275,-97.56,-97.891,-98.265,-98.677,-99.126,-99.607,-100.12,-100.65,-101.21,-101.79,-102.4,-103.08,-103.8,-104.55,-105.32,-106.09,-106.83,-107.56,-108.33,-109.22,-110.28,-111.73,-113.34,-114.76,-116,-117.41,-119.44,-122.03,-123.65,-129.34,-138.94,-134.74,-144.62,-147.29,-149.55,-151.76,-154.07,-156.35,-158.59,-160.48,-163.07,-171.09,-167.49,-175.88,-177.45,-183.3,-188.13,-199.74
-97.699,-97.926,-98.206,-98.533,-98.904,-99.314,-99.759,-100.23,-100.74,-101.26,-101.8,-102.37,-103,-103.69,-104.43,-105.24,-106.11,-107.15,-108.31,-109.48,-110.54,-111.5,-112.46,-113.5,-114.65,-115.9,-117.39,-119.43,-122.01,-123.63,-128.42,-141.64,-142.58,-149.33,-151.88,-152.82,-153.47,-154.36,-155.88,-158.39,-166.6,-162.95,-171.27,-173.17,-177.92,-181.42,-184.94,-190.35,-191.55
-98.158,-98.408,-98.704,-99.043,-99.419,-99.828,-100.27,-100.73,-101.21,-101.71,-102.23,-102.84,-103.53,-104.28,-105.06,-105.82,-106.56,-107.27,-108,-108.82,-109.76,-111,-112.57,-114.11,-115.51,-116.87,-118.19,-118.99,-119.8,-121.78,-135.38,-142.57,-138.93,-147.25,-149.6,-151.81,-154.18,-156.51,-158.82,-161.1,-163.35,-165.58,-167.79,-169.97,-171.95,-173.72,-182.66,-182.29,-195.66
-97.217,-97.695,-98.2,-98.732,-99.288,-99.869,-100.47,-101.1,-101.75,-102.42,-103.1,-103.81,-104.53,-105.27,-106.03,-106.8,-107.58,-108.39,-109.23,-110.1,-111.01,-111.96,-112.98,-114.09,-115.27,-116.6,-118.26,-120.74,-123.1,-125.21,-132.73,-142.54,-138.93,-147.25,-149.6,-151.81,-154.18,-156.51,-158.82,-161.1,-163.35,-165.58,-167.69,-169.42,-177.79,-176.38,-182.65,-189.74,-195.66
-100.11,-100.18,-100.31,-100.51,-100.78,-101.1,-101.48,-101.91,-102.39,-102.91,-103.47,-104.06,-104.69,-105.35,-106.03,-106.71,-107.43,-108.21,-109.1,-110.13,-111.55,-113.2,-114.71,-116.14,-117.53,-118.83,-120,-121.29,-122.75,-124.75,-140.13,-142.61,-141.48,-147.19,-149.55,-151.81,-154.18,-156.51,-158.82,-161.1,-163.33,-165.06,-171.11,-172.97,-177.21,-180.94,-183.22,-189.74,-195.66
-100.22,-100.35,-100.54,-100.8,-101.11,-101.47,-101.88,-102.34,-102.84,-103.38,-103.96,-104.56,-105.2,-105.86,-106.55,-107.3,-108.09,-108.93,-109.79,-110.67,-111.59,-112.56,-113.61,-114.79,-116.17,-117.59,-118.78,-119.69,-120.92,-124.53,-136.25,-142.72,-145.19,-147.63,-151.69,-152.72,-153.34,-154.04,-155.35,-157.68,-159.97,-162.16,-164.07,-166.08,-175.22,-171.5,-182.5,-185.42,-191.59
-101.4,-101.36,-101.41,-101.54,-101.73,-102,-102.32,-102.71,-103.14,-103.62,-104.13,-104.69,-105.27,-105.87,-106.52,-107.25,-108.06,-108.91,-109.79,-110.67,-111.59,-112.56,-113.61,-114.74,-115.96,-117.43,-119.51,-122.19,-124.13,-128.62,-142.46,-142.36,-147.46,-149.8,-152.21,-154.65,-155.79,-156.38,-156.94,-157.99,-164.05,-164.28,-169.7,-173.43,-175.19,-176.63,-181.98,-185.42,-191.59
-101.4,-101.45,-101.58,-101.79,-102.07,-102.41,-102.81,-103.26,-103.75,-104.29,-104.85,-105.45,-106.07,-106.75,-107.52,-108.36,-109.24,-110.14,-111.05,-112,-113.02,-114.14,-115.47,-116.93,-118.33,-119.52,-120.71,-122.18,-123.33,-135.51,-142.62,-137.24,-147.46,-149.8,-152.09,-154.53,-156.94,-159.31,-161.65,-163.97,-166.26,-168.53,-170.77,-172.42,-175.12,-181.91,-181.66,-190.57,-191.59
-100.99,-101.37,-101.76,-102.18,-102.63,-103.09,-103.58,-104.08,-104.6,-105.13,-105.68,-106.25,-106.82,-107.4,-108.01,-108.66,-109.37,-110.13,-110.99,-111.95,-113,-114.14,-115.47,-116.93,-118.33,-119.35,-120.4,-122.19,-130.64,-135.51,-142.62,-141.04,-147.37,-149.75,-152.09,-154.53,-156.94,-159.31,-161.65,-163.97,-166.26,-168.53,-170.77,-172.42,-175.12,-181.91,-181.66,-190.57,-191.59
-102.02,-102.12,-102.29,-102.53,-102.83,-103.18,-103.57,-104.01,-104.47,-104.96,-105.47,-105.99,-106.59,-107.32,-108.14,-109.02,-109.92,-110.84,-111.83,-112.84,-113.83,-114.71,-115.43,-116.18,-117.11,-118.46,-121.14,-123.5,-125.96,-135.39,-131.04,-144.47,-143.23,-145.55,-148.59,-151.25,-153.61,-155.94,-158.23,-160.5,-162.74,-164.96,-167.16,-168.69,-173.69,-177.41,-180.8,-186.48,-187.51
-102.28,-102.55,-102.86,-103.19,-103.56,-103.95,-104.36,-104.79,-105.24,-105.7,-106.18,-106.69,-107.25,-107.85,-108.5,-109.2,-109.94,-110.75,-111.67,-112.68,-113.77,-115.01,-116.44,-117.87,-119.12,-120.26,-121.58,-123.2,-125.89,-142.67,-130.99,-148.19,-150.43,-151.74,-152.59,-153.3,-154.19,-155.71,-158.19,-160.5,-162.74,-164.96,-167.16,-168.69,-173.69,-177.41,-180.8,-186.48,-187.51
-101.79,-102.22,-102.68,-103.16,-103.65,-104.17,-104.71,-105.26,-105.83,-106.42,-107.03,-107.65,-108.28,-108.93,-109.59,-110.26,-110.91,-111.55,-112.22,-112.96,-113.83,-114.94,-116.38,-117.87,-119.05,-120.05,-121.44,-125.37,-130.36,-142.67,-136,-148.05,-150.22,-152.86,-155.07,-156.16,-156.89,-157.58,-158.54,-160.27,-162.74,-164.44,-167.3,-173.92,-173.24,-181.62,-183.18,-185.34,-187.51
-106.93,-106.29,-105.81,-105.49,-105.32,-105.29,-105.38,-105.59,-105.9,-106.31,-106.81,-107.39,-108.03,-108.72,-109.47,-110.25,-111.17,-112.21,-113.27,-114.27,-115.16,-116.01,-116.88,-117.84,-118.81,-119.73,-121.14,-126.44,-133.08,-141.86,-140.24,-147.5,-149.91,-152.34,-154.85,-157.33,-159.77,-162.18,-164.56,-166.92,-169.25,-171.54,-173.54,-177.35,-185.95,-182.14,-191.13,-184.27,-195.7
-102.34,-102.78,-103.25,-103.74,-104.24,-104.76,-105.3,-105.86,-106.44,-107.03,-107.63,-108.25,-108.88,-109.53,-110.18,-110.82,-111.44,-112.08,-112.79,-113.61,-114.6,-115.97,-117.48,-118.8,-119.92,-121.14,-122.73,-124.96,-134.18,-132.7,-143.32,-143.47,-146.04,-149.19,-151.81,-154.25,-156.65,-159.02,-161.35,-163.66,-165.95,-168.21,-170.45,-172.66,-174.85,-177.03,-179.18,-181.32,-183.43
-107.39,-106.78,-106.35,-106.08,-105.95,-105.96,-106.1,-106.35,-106.7,-107.13,-107.64,-108.22,-108.84,-109.5,-110.19,-111.04,-112.07,-113.15,-114.16,-115.05,-115.89,-116.75,-117.67,-118.71,-119.81,-121.11,-122.67,-124.66,-142.21,-132.7,-149.37,-150.92,-152.08,-152.83,-153.54,-154.54,-156.42,-159.02,-161.35,-163.66,-165.95,-168.21,-170.45,-172.66,-174.85,-177.03,-179.18,-181.32,-183.43
-104.73,-104.95,-105.21,-105.52,-105.87,-106.26,-106.69,-107.15,-107.65,-108.17,-108.71,-109.28,-109.87,-110.48,-111.14,-111.84,-112.57,-113.34,-114.13,-114.94,-115.77,-116.66,-117.61,-118.62,-119.56,-120.8,-123.16,-129.98,-142.47,-134.61,-148.97,-150.82,-152.01,-152.79,-153.48,-154.44,-156.22,-158.83,-161.16,-163.47,-165.76,-168.01,-170.25,-171.98,-173.84,-186.3,-187.54,-180.48,-191.62
-105.57,-105.67,-105.84,-106.06,-106.33,-106.66,-107.02,-107.43,-107.86,-108.34,-108.83,-109.35,-109.89,-110.45,-111.04,-111.68,-112.39,-113.2,-114.12,-115.36,-116.9,-118.36,-119.56,-120.74,-122.27,-124.53,-129.31,-132.99,-142.33,-142.14,-148.54,-150.8,-153.69,-155.49,-156.44,-157.11,-157.82,-158.89,-160.97,-163.47,-165.76,-168.01,-170.25,-171.98,-173.84,-186.3,-187.54,-180.48,-191.62
-105.04,-105.31,-105.62,-105.97,-106.36,-106.78,-107.24,-107.72,-108.24,-108.77,-109.33,-109.9,-110.5,-111.15,-111.83,-112.55,-113.3,-114.07,-114.86,-115.68,-116.54,-117.47,-118.49,-119.55,-120.77,-122.32,-124.22,-133.77,-133.73,-142.7,-145.53,-147.65,-150.19,-152.92,-155.1,-156.16,-156.86,-157.5,-158.34,-159.78,-162.2,-164.46,-166.65,-168.17,-170.6,-177.9,-175.29,-186.81,-187.55
-106.06,-106.21,-106.41,-106.67,-106.96,-107.3,-107.68,-108.09,-108.52,-108.98,-109.45,-109.94,-110.46,-111.07,-111.76,-112.51,-113.28,-114.07,-114.86,-115.68,-116.54,-117.47,-118.49,-119.55,-120.77,-122.32,-124.22,-133.77,-144.12,-142.7,-146.51,-148.51,-150.25,-152.72,-155.25,-157.98,-159.59,-160.47,-161.1,-161.73,-162.62,-163.76,-166.08,-174.3,-171.26,-181.92,-183.22,-185.38,-187.55
-106.4,-106.7,-107.02,-107.37,-107.73,-108.11,-108.51,-108.92,-109.34,-109.78,-110.22,-110.68,-111.17,-111.68,-112.23,-112.81,-113.43,-114.09,-114.81,-115.62,-116.5,-117.46,-118.47,-119.37,-120.49,-122.34,-127.71,-133.36,-144.01,-150.29,-151.54,-152.47,-153.14,-153.91,-155.13,-157.6,-160.17,-162.58,-164.97,-167.33,-169.67,-171.98,-174.26,-176.53,-178.77,-180.99,-183.19,-185.38,-187.55
-106.55,-106.65,-106.81,-107.04,-107.33,-107.67,-108.07,-108.53,-109.03,-109.58,-110.17,-110.8,-111.47,-112.17,-112.91,-113.67,-114.46,-115.26,-116.11,-117.01,-118,-119.05,-120.2,-121.62,-123.54,-126.84,-134.54,-142.22,-142.28,-149.2,-151.11,-152.19,-152.91,-153.59,-154.58,-156.52,-159.19,-161.59,-163.97,-166.31,-168.63,-170.93,-172.91,-175.58,-185.33,-180.2,-190.94,-183.7,-195.73
-110.54,-110.08,-109.75,-109.54,-109.44,-109.45,-109.56,-109.75,-110.03,-110.39,-110.82,-111.31,-111.85,-112.44,-113.07,-113.74,-114.43,-115.2,-116.05,-116.99,-118,-119.05,-120.2,-121.62,-123.25,-128.55,-134.62,-143.73,-146.09,-148.77,-151.11,-152.19,-152.91,-153.59,-154.58,-156.52,-159.19,-161.59,-163.97,-166.31,-168.63,-170.93,-172.91,-175.58,-185.33,-180.2,-190.94,-183.7,-195.73
-103.4,-104.21,-105.02,-105.81,-106.6,-107.38,-108.15,-108.91,-109.66,-110.4,-111.13,-111.85,-112.55,-113.24,-113.92,-114.57,-115.16,-115.71,-116.27,-116.87,-117.56,-118.38,-119.37,-120.59,-122.14,-123.83,-138.44,-132.56,-144.51,-146.38,-148.96,-151.67,-154.49,-155.84,-156.64,-157.25,-157.95,-159.04,-161.22,-163.71,-165.99,-168.25,-170.49,-172.7,-174.89,-177.07,-179.22,-181.35,-183.47
-110.03,-109.74,-109.56,-109.48,-109.51,-109.63,-109.84,-110.13,-110.5,-110.93,-111.42,-111.96,-112.54,-113.17,-113.82,-114.52,-115.34,-116.25,-117.19,-118.08,-118.79,-119.23,-119.68,-120.42,-121.72,-139.06,-128.24,-134.93,-136.41,-141.05,-146.51,-150.85,-153.82,-155.51,-156.42,-157.06,-157.69,-158.61,-160.32,-162.87,-165.15,-167.39,-169.29,-172.77,-182.17,-177.28,-187.19,-179.83,-191.66
-110.03,-109.74,-109.56,-109.48,-109.51,-109.63,-109.84,-110.13,-110.5,-110.93,-111.42,-111.96,-112.54,-113.17,-113.82,-114.51,-115.27,-116.12,-117.04,-118.04,-119.03,-120.07,-121.55,-125.59,-135.12,-142.32,-128.24,-134.93,-136.41,-141.05,-146.51,-150.85,-153.55,-156.19,-158.79,-159.99,-160.74,-161.31,-161.97,-162.97,-164.93,-167.39,-169.29,-172.77,-182.17,-177.28,-187.19,-179.83,-191.66
-107.61,-108.05,-108.49,-108.96,-109.44,-109.93,-110.44,-110.95,-111.49,-112.03,-112.59,-113.15,-113.73,-114.32,-114.88,-115.43,-116,-116.6,-117.29,-118.08,-119.01,-120.17,-121.64,-123.6,-127.34,-139.72,-135.05,-148.27,-150.73,-151.98,-152.76,-153.39,-154.25,-155.93,-158.78,-159.99,-160.74,-161.31,-161.97,-162.97,-164.65,-167.63,-176.5,-172.13,-181.96,-177.01,-186.72,-190.21,-191.66
-110.4,-110.19,-110.09,-110.09,-110.18,-110.37,-110.63,-110.97,-111.36,-111.82,-112.31,-112.85,-113.41,-114,-114.64,-115.45,-116.37,-117.32,-118.2,-118.88,-119.36,-119.87,-120.62,-121.84,-130.32,-127.01,-139.54,-136.21,-147.74,-150.5,-151.82,-152.63,-153.24,-153.97,-155.17,-157.64,-160.21,-162.63,-165.24,-168.28,-171.28,-173.74,-175.17,-169.4,-178.61,-174.04,-182.95,-186.18,-187.58
-110.4,-110.19,-110.09,-110.09,-110.18,-110.37,-110.63,-110.97,-111.36,-111.82,-112.31,-112.85,-113.41,-114,-114.64,-115.45,-116.37,-117.32,-118.2,-118.88,-119.36,-119.87,-120.62,-121.84,-130.32,-127.01,-139.54,-136.21,-147.74,-150.5,-151.82,-152.63,-153.24,-153.97,-155.17,-157.64,-160.21,-162.63,-165.01,-167.37,-169.71,-172.02,-174.3,-176.56,-178.81,-181.03,-183.23,-185.41,-187.58
-109.49,-109.77,-110.07,-110.41,-110.77,-111.16,-111.58,-112.01,-112.47,-112.94,-113.43,-113.94,-114.45,-114.97,-115.5,-116.07,-116.69,-117.4,-118.2,-119.05,-120.1,-121.73,-127.98,-139.91,-132.42,-146.47,-134.8,-138.49,-144.49,-149.96,-153.35,-155.36,-156.34,-156.99,-157.58,-158.41,-159.95,-162.6,-165.01,-167.37,-169.71,-172.02,-174.3,-176.56,-178.81,-181.03,-183.23,-185.41,-187.58
-110.06,-110.27,-110.51,-110.79,-111.11,-111.45,-111.81,-112.21,-112.62,-113.05,-113.5,-113.96,-114.44,-114.93,-115.46,-116.03,-116.67,-117.39,-118.2,-119.14,-120.31,-121.84,-123.89,-129.68,-132.42,-147.06,-148.79,-149.45,-149.8,-150.56,-153.02,-155.36,-156.34,-156.99,-157.58,-158.41,-159.95,-162.6,-165.01,-167.37,-169.71,-172.02,-174.3,-176.56,-178.81,-181.03,-183.23,-185.41,-187.58
-110.43,-110.7,-111,-111.32,-111.68,-112.06,-112.47,-112.89,-113.33,-113.78,-114.25,-114.75,-115.32,-115.93,-116.57,-117.25,-117.93,-118.61,-119.2,-119.79,-120.51,-121.46,-122.8,-125.83,-142.4,-133.33,-148.08,-149.19,-149.6,-150.03,-151.22,-154.28,-155.79,-156.6,-157.18,-157.8,-158.75,-160.64,-163.25,-165.58,-167.89,-170.18,-172.26,-174.32,-183.91,-180.41,-190.43,-183.55,-195.77
