-4.5048,-8.9304,-13.227,-17.349,-21.293,-25.069,-28.699,-32.195,-35.559,-38.798,-41.888,-44.759,-47.507,-50.217,-52.603,-54.985,-57.004,-58.962,-60.422,-61.398,-62.396,-63.299,-64.067,-64.877,-65.803,-66.618,-67.553,-68.387,-69.028,-69.449,-69.862,-70.119,-70.308,-69.705,-69.379,-69.521,-69.918,-70.562,-70.993,-72.387,-74.019,-75.423,-75.842,-76.825,-77.552,-78.48,-79.639,-80.085,-80.339
-1.376,-2.7226,-4.0496,-5.3571,-6.6364,-7.8698,-9.0441,-10.199,-11.301,-12.371,-13.374,-14.331,-15.259,-16.162,-16.92,-17.694,-18.431,-19.142,-19.844,-20.489,-21.031,-21.497,-22.048,-22.582,-23.101,-23.605,-23.976,-24.377,-24.829,-25.06,-25.473,-25.729,-26.002,-26.345,-26.322,-26.409,-26.682,-26.546,-26.3,-25.927,-25.328,-25.435,-25.527,-24.97,-24.918,-24.84,-24.663,-24.34,-23.566
-1.3482,-2.6937,-3.9969,-5.259,-6.4742,-7.6771,-8.8606,-9.9678,-11.042,-12.078,-13.092,-14.012,-14.894,-15.785,-16.612,-17.333,-18.056,-18.749,-19.396,-19.96,-20.523,-21.067,-21.595,-22.106,-22.601,-23.081,-23.545,-23.995,-24.229,-24.623,-25.018,-25.39,-25.428,-25.525,-25.826,-25.694,-25.453,-25.027,-25.1,-24.773,-24.845,-24.379,-24.331,-24.27,-24.135,-23.827,-24.024,-24.304,-23.566
-1.2167,-2.5017,-3.7537,-4.9757,-6.1641,-7.309,-8.4086,-9.4929,-10.529,-11.536,-12.486,-13.384,-14.246,-15.079,-15.869,-16.627,-17.297,-17.969,-18.605,-19.234,-19.737,-20.236,-20.83,-21.414,-21.89,-22.339,-22.784,-23.215,-23.44,-23.804,-24.18,-24.534,-24.606,-24.919,-24.9,-25.154,-25.1,-24.761,-24.162,-24.134,-23.683,-23.727,-23.711,-23.643,-23.458,-23.629,-23.873,-23.685,-22.784
-1.2864,-2.4414,-3.5841,-4.7174,-5.8386,-6.9394,-8.0063,-9.0215,-10.006,-10.961,-11.896,-12.785,-13.591,-14.382,-15.199,-15.888,-16.553,-17.193,-17.898,-18.436,-19,-19.56,-20.101,-20.528,-20.975,-21.509,-22.044,-22.444,-22.654,-22.985,-23.343,-23.68,-24.002,-24.052,-24.29,-24.346,-24.029,-24.193,-24.012,-23.524,-23.26,-23.117,-23.098,-22.972,-23.196,-23.444,-23.396,-23.053,-22.002
-1.1186,-2.2578,-3.3748,-4.4696,-5.5391,-6.5774,-7.5825,-8.5787,-9.5346,-10.431,-11.305,-12.157,-12.988,-13.762,-14.508,-15.217,-15.889,-16.483,-17.081,-17.659,-18.224,-18.779,-19.306,-19.863,-20.266,-20.642,-21.134,-21.604,-22.071,-22.396,-22.743,-22.824,-23.123,-23.41,-23.582,-23.594,-23.763,-23.277,-23.303,-23.062,-23.004,-22.504,-22.495,-22.437,-22.714,-23.016,-22.788,-22.448,-21.219
-1.1922,-2.2669,-3.3316,-4.3866,-5.4292,-6.4533,-7.4497,-8.4064,-9.3396,-10.243,-11.095,-11.92,-12.726,-13.507,-14.2,-14.875,-15.535,-16.184,-16.848,-17.415,-17.967,-18.467,-18.95,-19.461,-19.96,-20.47,-20.895,-21.246,-21.601,-21.94,-22.261,-22.566,-22.791,-22.811,-23.049,-23.257,-22.933,-22.303,-22.388,-21.898,-21.858,-22.134,-22.401,-22.422,-22.275,-22.001,-21.39,-21.615,-21.219
-1.0298,-2.096,-3.1395,-4.1612,-5.1598,-6.1314,-7.071,-7.9976,-8.9008,-9.757,-10.591,-11.385,-12.147,-12.878,-13.587,-14.254,-14.887,-15.517,-16.146,-16.674,-17.217,-17.738,-18.25,-18.752,-19.236,-19.723,-20.139,-20.468,-20.804,-21.122,-21.424,-21.708,-21.975,-22.222,-22.456,-22.301,-22.463,-22.147,-21.787,-21.315,-21.387,-21.653,-21.956,-21.829,-21.683,-21.412,-21.315,-21.485,-20.786
-0.98696,-2.04,-3.0662,-4.0711,-5.0562,-6.0196,-6.9557,-7.8554,-8.72,-9.5659,-10.376,-11.16,-11.92,-12.674,-13.361,-13.996,-14.62,-15.231,-15.848,-16.45,-16.955,-17.479,-17.981,-18.468,-18.945,-19.343,-19.764,-20.195,-20.603,-20.876,-21.163,-21.432,-21.681,-21.914,-21.913,-21.922,-21.773,-21.237,-21.236,-21.328,-21.332,-21.284,-21.172,-20.905,-21.076,-21.307,-20.811,-20.345,-20.436
-0.94979,-1.9477,-2.9235,-3.8788,-4.8129,-5.7237,-6.6069,-7.4722,-8.3249,-9.1325,-9.8959,-10.644,-11.391,-12.123,-12.804,-13.463,-14.076,-14.665,-15.262,-15.84,-16.325,-16.828,-17.312,-17.787,-18.253,-18.696,-19.163,-19.457,-19.884,-20.296,-20.616,-20.861,-21.106,-21.332,-21.543,-21.345,-21.488,-20.684,-20.725,-20.753,-20.75,-20.702,-20.588,-20.378,-20.624,-20.882,-20.2,-20.106,-20.019
-0.94832,-1.8859,-2.8005,-3.6944,-4.568,-5.4217,-6.2687,-7.1039,-7.9107,-8.697,-9.4652,-10.183,-10.869,-11.544,-12.23,-12.872,-13.446,-14.013,-14.57,-15.121,-15.692,-16.177,-16.643,-17.104,-17.552,-17.992,-18.425,-18.829,-19.272,-19.517,-19.739,-20.132,-20.491,-20.787,-20.629,-20.782,-20.924,-20.726,-20.145,-20.184,-20.177,-20.13,-20.014,-19.983,-20.177,-20.271,-19.814,-19.984,-19.602
-0.87705,-1.8115,-2.7252,-3.6199,-4.4959,-5.3518,-6.1846,-6.992,-7.7888,-8.5638,-9.2998,-10.014,-10.707,-11.381,-12.033,-12.663,-13.268,-13.831,-14.38,-14.924,-15.46,-16.019,-16.514,-16.956,-17.404,-17.822,-18.202,-18.545,-18.924,-19.299,-19.488,-19.759,-20.051,-20.325,-20.263,-20.402,-20.275,-20.117,-19.6,-19.594,-19.456,-19.715,-19.966,-19.793,-19.646,-19.811,-19.616,-19.505,-19.602
-0.86463,-1.7421,-2.6011,-3.4428,-4.2672,-5.0733,-5.8652,-6.6512,-7.418,-8.1518,-8.8697,-9.5656,-10.225,-10.864,-11.5,-12.145,-12.739,-13.276,-13.808,-14.331,-14.848,-15.389,-15.853,-16.282,-16.714,-17.131,-17.541,-17.944,-18.32,-18.735,-18.963,-19.179,-19.379,-19.558,-19.714,-19.843,-19.955,-19.551,-19.063,-19.035,-19.046,-19.267,-19.505,-19.228,-19.224,-19.391,-19.052,-19.086,-19.185
-0.81571,-1.6855,-2.5366,-3.3708,-4.1885,-4.989,-5.7699,-6.528,-7.2661,-7.9915,-8.6937,-9.3727,-10.035,-10.678,-11.307,-11.913,-12.504,-13.068,-13.594,-14.109,-14.619,-15.123,-15.649,-16.126,-16.53,-16.952,-17.334,-17.716,-17.991,-18.341,-18.704,-18.862,-19.04,-19.196,-19.324,-19.432,-19.022,-19.059,-18.746,-19.047,-18.965,-18.798,-18.71,-18.883,-18.826,-18.791,-18.987,-18.468,-18.484
-0.77428,-1.6134,-2.4303,-3.2274,-4.0061,-4.7665,-5.5074,-6.232,-6.947,-7.6469,-8.328,-8.9987,-9.6464,-10.266,-10.871,-11.451,-12.011,-12.562,-13.118,-13.655,-14.173,-14.665,-15.074,-15.482,-15.954,-16.439,-16.797,-17.217,-17.424,-17.792,-18.158,-18.347,-18.476,-18.768,-19.057,-18.882,-18.968,-19.024,-18.504,-18.481,-18.397,-18.368,-18.56,-18.7,-18.529,-18.679,-18.469,-18.367,-18.449
-0.6601,-1.5132,-2.3385,-3.1408,-3.9232,-4.6873,-5.4329,-6.1586,-6.8616,-7.5439,-8.2164,-8.8645,-9.4812,-10.084,-10.681,-11.275,-11.849,-12.408,-12.947,-13.448,-13.935,-14.435,-14.925,-15.312,-15.722,-16.112,-16.495,-16.87,-17.229,-17.58,-17.831,-18.128,-18.433,-18.695,-18.791,-18.449,-18.496,-17.953,-17.904,-17.834,-18.052,-18.284,-18.032,-18.207,-18.229,-18.099,-18.271,-18.055,-18.099
-0.70642,-1.5239,-2.3177,-3.0911,-3.846,-4.5831,-5.302,-6.0014,-6.6875,-7.3634,-8.02,-8.6557,-9.2779,-9.8828,-10.476,-11.052,-11.608,-12.151,-12.656,-13.141,-13.619,-14.093,-14.568,-15.061,-15.451,-15.84,-16.219,-16.588,-16.928,-17.308,-17.464,-17.798,-18.135,-18.247,-18.353,-17.958,-17.746,-17.678,-17.504,-17.68,-17.639,-17.676,-17.85,-17.547,-17.717,-17.278,-16.951,-17.71,-17.3
-0.74218,-1.5071,-2.2531,-2.9824,-3.6963,-4.3953,-5.0795,-5.7552,-6.4226,-7.0758,-7.7139,-8.343,-8.9521,-9.5367,-10.109,-10.659,-11.189,-11.709,-12.232,-12.748,-13.226,-13.686,-14.145,-14.627,-15.021,-15.391,-15.763,-16.121,-16.456,-16.807,-16.977,-17.3,-17.608,-17.762,-17.849,-17.917,-17.43,-17.426,-17.369,-17.248,-17.146,-17.322,-17.321,-17.523,-17.761,-17.081,-16.979,-17.345,-17.347
-0.69448,-1.447,-2.184,-2.9072,-3.6171,-4.3139,-4.9966,-5.6639,-6.3134,-6.9472,-7.5699,-8.18,-8.7782,-9.3659,-9.9392,-10.513,-11.072,-11.567,-12.039,-12.519,-13.074,-13.55,-13.912,-14.288,-14.746,-15.185,-15.53,-15.893,-16.238,-16.567,-16.883,-17.154,-17.245,-17.339,-17.407,-17.344,-17.407,-16.787,-16.594,-16.815,-17.058,-17.042,-17.199,-16.909,-17.036,-16.818,-16.597,-17.322,-16.947
-0.6491,-1.3767,-2.0858,-2.7786,-3.4567,-4.1208,-4.771,-5.407,-6.032,-6.6503,-7.2561,-7.8434,-8.4187,-8.9822,-9.5315,-10.072,-10.598,-11.107,-11.606,-12.074,-12.519,-12.956,-13.39,-13.818,-14.268,-14.69,-15.017,-15.371,-15.705,-16.032,-16.326,-16.665,-16.741,-16.831,-16.89,-16.921,-16.932,-16.501,-16.299,-16.454,-16.45,-16.657,-16.888,-16.844,-16.989,-16.394,-16.243,-16.933,-16.594
-0.70763,-1.4094,-2.0923,-2.7593,-3.4122,-4.0521,-4.6789,-5.2973,-5.9108,-6.516,-7.1101,-7.6985,-8.2726,-8.8246,-9.3643,-9.8899,-10.394,-10.885,-11.37,-11.86,-12.336,-12.777,-13.204,-13.634,-14.085,-14.446,-14.784,-15.126,-15.453,-15.758,-16.073,-16.211,-16.504,-16.777,-16.893,-16.496,-16.515,-16.291,-16.154,-16.154,-16.316,-16.335,-16.487,-16.36,-16.207,-16.557,-15.918,-16.607,-16.179
-0.61773,-1.3104,-1.9888,-2.6544,-3.3081,-3.9501,-4.5804,-5.1984,-5.803,-6.3937,-6.9749,-7.5469,-8.1081,-8.6669,-9.2155,-9.7365,-10.23,-10.714,-11.196,-11.68,-12.139,-12.568,-12.989,-13.427,-13.854,-14.177,-14.523,-14.85,-15.171,-15.485,-15.787,-16.064,-16.342,-16.367,-16.409,-16.209,-16.152,-15.576,-15.787,-16.029,-16.004,-16.159,-16.172,-16.283,-15.883,-15.887,-15.659,-16.163,-15.731
-0.61908,-1.2817,-1.9314,-2.5695,-3.1967,-3.8132,-4.419,-5.014,-5.5994,-6.1793,-6.7502,-7.3076,-7.8513,-8.3865,-8.9109,-9.4237,-9.9292,-10.421,-10.899,-11.369,-11.812,-12.231,-12.641,-13.073,-13.484,-13.795,-14.132,-14.45,-14.761,-15.066,-15.358,-15.629,-15.873,-15.886,-15.903,-15.89,-15.843,-15.756,-15.596,-15.557,-15.705,-15.725,-15.855,-15.851,-15.964,-15.739,-15.506,-16.234,-15.842
-0.63754,-1.2762,-1.9045,-2.5233,-3.1329,-3.7338,-4.3257,-4.9135,-5.4969,-6.0703,-6.6278,-7.169,-7.7021,-8.2247,-8.7353,-9.2383,-9.7277,-10.199,-10.658,-11.112,-11.571,-12.021,-12.445,-12.88,-13.232,-13.564,-13.867,-14.258,-14.663,-14.784,-15.101,-15.363,-15.615,-15.915,-15.841,-15.852,-15.199,-15.006,-15.205,-15.437,-15.402,-15.559,-15.55,-15.66,-15.516,-15.535,-15.217,-15.888,-15.41
-0.55413,-1.1965,-1.8262,-2.4444,-3.052,-3.6497,-4.2375,-4.8156,-5.3834,-5.9403,-6.4882,-7.0318,-7.5651,-8.0811,-8.5834,-9.0767,-9.5539,-10.014,-10.466,-10.916,-11.369,-11.804,-12.227,-12.641,-12.954,-13.285,-13.617,-14.044,-14.352,-14.63,-14.839,-15.054,-15.292,-15.419,-15.396,-15.372,-15.206,-15.161,-14.838,-15.029,-15.141,-15.186,-15.398,-15.158,-15.501,-15.274,-15.189,-15.206,-14.946
-0.52671,-1.1601,-1.7776,-2.3811,-2.9722,-3.552,-4.1209,-4.6794,-5.227,-5.7643,-6.295,-6.819,-7.3346,-7.8451,-8.3526,-8.8445,-9.3093,-9.7579,-10.2,-10.643,-11.085,-11.505,-11.897,-12.282,-12.677,-13.082,-13.389,-13.693,-13.992,-14.28,-14.542,-14.825,-14.907,-14.909,-14.874,-14.8,-14.672,-14.444,-14.624,-14.809,-14.797,-14.976,-14.79,-14.828,-14.986,-15.181,-14.798,-15.167,-15.089
-0.57784,-1.1744,-1.7611,-2.3385,-2.9073,-3.4678,-4.02,-4.5638,-5.1025,-5.6361,-6.1619,-6.6763,-7.1797,-7.6763,-8.1642,-8.6416,-9.113,-9.5752,-10.023,-10.464,-10.894,-11.294,-11.678,-12.057,-12.464,-12.832,-13.11,-13.416,-13.702,-13.983,-14.258,-14.517,-14.759,-14.947,-14.894,-14.859,-14.648,-14.594,-14.296,-14.44,-14.432,-14.642,-14.811,-14.855,-15.113,-14.874,-14.598,-15.001,-14.641
-0.39246,-1.0216,-1.6317,-2.2254,-2.805,-3.3719,-3.9274,-4.4722,-5.0065,-5.5302,-6.0427,-6.5436,-7.0373,-7.5241,-8.0017,-8.4698,-8.9319,-9.3829,-9.8205,-10.253,-10.668,-11.053,-11.43,-11.811,-12.212,-12.525,-12.827,-13.097,-13.453,-13.831,-13.922,-14.184,-14.44,-14.409,-14.349,-14.242,-14.06,-13.964,-14.089,-14.125,-14.308,-14.447,-14.565,-14.488,-14.493,-14.698,-14.731,-14.324,-14.161
-0.38465,-1.005,-1.6034,-2.1831,-2.7471,-3.2972,-3.835,-4.3613,-4.8765,-5.3805,-5.8729,-6.3565,-6.835,-7.3091,-7.782,-8.2559,-8.7201,-9.1639,-9.5917,-10.013,-10.411,-10.786,-11.154,-11.518,-11.879,-12.241,-12.628,-12.951,-13.21,-13.492,-13.758,-14.013,-14.238,-14.474,-14.409,-13.877,-13.678,-13.759,-13.763,-13.94,-14.085,-14.218,-14.134,-14.154,-14.372,-14.284,-14.078,-14.457,-14.336
-0.4939,-1.0625,-1.6187,-2.1641,-2.6997,-3.2264,-3.7446,-4.2547,-4.7566,-5.251,-5.7426,-6.2291,-6.7057,-7.1672,-7.6167,-8.0596,-8.4985,-8.9454,-9.3924,-9.8127,-10.188,-10.556,-10.919,-11.277,-11.631,-12.004,-12.37,-12.634,-12.911,-13.178,-13.436,-13.664,-13.924,-13.915,-13.835,-13.7,-13.46,-13.449,-13.603,-13.741,-13.938,-13.789,-13.819,-14.14,-14.156,-14.139,-14.344,-14.085,-13.872
-0.5385,-1.087,-1.6267,-2.1586,-2.6831,-3.201,-3.7123,-4.2174,-4.7184,-5.2193,-5.7154,-6.2009,-6.6698,-7.1228,-7.5692,-8.0111,-8.4506,-8.8882,-9.3177,-9.7335,-10.145,-10.545,-10.923,-11.316,-11.645,-11.923,-12.189,-12.545,-12.916,-13.147,-13.415,-13.482,-13.708,-13.94,-13.835,-13.7,-13.463,-13.185,-13.332,-13.505,-13.489,-13.787,-13.818,-13.817,-14.156,-13.74,-13.756,-14.032,-13.872
-0.47188,-1.0154,-1.5501,-2.0766,-2.5956,-3.1073,-3.6121,-4.1099,-4.6005,-5.0837,-5.5589,-6.0256,-6.4857,-6.9403,-7.3878,-7.8266,-8.26,-8.6871,-9.1035,-9.5095,-9.9118,-10.297,-10.657,-11.006,-11.355,-11.732,-12.059,-12.305,-12.579,-12.834,-13.08,-13.293,-13.493,-13.369,-13.227,-12.981,-12.847,-13.001,-13.131,-13.305,-13.361,-13.459,-13.538,-13.819,-13.456,-13.574,-13.723,-13.542,-13.375
-0.38782,-0.94398,-1.4856,-2.0145,-2.5321,-3.0396,-3.5379,-4.0275,-4.5086,-4.9813,-5.4454,-5.9012,-6.3521,-6.7974,-7.2351,-7.6646,-8.0895,-8.5062,-8.9106,-9.3104,-9.7011,-10.068,-10.417,-10.76,-11.118,-11.479,-11.743,-12.019,-12.258,-12.589,-12.936,-12.985,-13.211,-13.429,-13.32,-13.149,-12.763,-12.846,-13.037,-13.031,-13.156,-13.202,-13.483,-13.491,-13.467,-13.423,-13.377,-13.73,-13.583
-0.46708,-0.98184,-1.4885,-1.9877,-2.48,-2.9657,-3.4451,-3.9183,-4.3854,-4.8461,-5.3023,-5.7562,-6.2049,-6.6449,-7.0729,-7.4937,-7.9088,-8.314,-8.7061,-9.0894,-9.4675,-9.8582,-10.287,-10.665,-10.906,-11.191,-11.455,-11.826,-12.126,-12.362,-12.609,-12.812,-13.006,-12.854,-12.668,-12.387,-12.516,-12.492,-12.69,-12.838,-12.873,-13.147,-13.164,-13.151,-13.116,-13.115,-13.246,-13.283,-13.102
-0.47801,-0.99305,-1.498,-1.9941,-2.4823,-2.9633,-3.4377,-3.9059,-4.3679,-4.8248,-5.2801,-5.7318,-6.1763,-6.6092,-7.0323,-7.4503,-7.8592,-8.255,-8.6408,-9.021,-9.3996,-9.7816,-10.154,-10.505,-10.873,-11.192,-11.427,-11.691,-11.936,-12.175,-12.409,-12.619,-12.817,-12.862,-12.668,-12.269,-12.32,-12.463,-12.555,-12.809,-12.835,-12.839,-12.812,-13.159,-13.115,-13.015,-13.246,-13.283,-13.102
-0.49346,-0.98003,-1.4604,-1.9351,-2.4046,-2.8692,-3.3292,-3.7847,-4.2377,-4.691,-5.1409,-5.5837,-6.0155,-6.4329,-6.842,-7.2465,-7.6475,-8.0523,-8.462,-8.8569,-9.2173,-9.5526,-9.8862,-10.215,-10.539,-10.86,-11.208,-11.533,-11.761,-12.008,-12.224,-12.448,-12.418,-12.23,-11.812,-11.929,-12.113,-12.107,-12.217,-12.374,-12.568,-12.523,-12.841,-12.818,-12.744,-13.107,-12.368,-12.914,-12.59
-0.41968,-0.91019,-1.3932,-1.8692,-2.3387,-2.802,-3.2593,-3.7108,-4.1564,-4.596,-5.0294,-5.4562,-5.8773,-6.2944,-6.7064,-7.1121,-7.5127,-7.919,-8.3167,-8.6879,-9.0237,-9.3542,-9.688,-10.082,-10.479,-10.779,-10.991,-11.252,-11.488,-11.718,-11.942,-12.141,-12.333,-12.33,-12.081,-11.627,-11.8,-11.945,-12.122,-12.289,-12.455,-12.576,-12.593,-12.508,-12.808,-12.729,-12.567,-13.005,-12.829
-0.41764,-0.89445,-1.3641,-1.8271,-2.2838,-2.7346,-3.1796,-3.6189,-4.0524,-4.48,-4.9016,-5.3169,-5.7279,-6.1346,-6.5358,-6.9302,-7.3195,-7.7048,-8.083,-8.4511,-8.815,-9.1733,-9.515,-9.8357,-10.149,-10.46,-10.799,-11.108,-11.324,-11.563,-11.765,-11.99,-12.001,-12.157,-12.333,-12.006,-11.673,-11.799,-11.947,-11.899,-12.17,-12.2,-12.357,-12.529,-12.449,-12.693,-12.664,-12.489,-12.333
-0.39192,-0.87766,-1.353,-1.819,-2.2767,-2.7268,-3.1698,-3.6062,-4.0362,-4.4598,-4.8769,-5.2897,-5.6985,-6.1022,-6.4992,-6.8903,-7.2775,-7.6579,-8.028,-8.3934,-8.7535,-9.097,-9.419,-9.7332,-10.046,-10.388,-10.691,-10.903,-11.143,-11.365,-11.578,-11.747,-11.943,-11.633,-11.232,-11.269,-11.549,-11.539,-11.716,-11.87,-12.019,-12.2,-12.179,-12.505,-12.453,-12.321,-12.664,-12.489,-12.333
-0.4098,-0.87887,-1.3369,-1.7853,-2.2254,-2.658,-3.0839,-3.5036,-3.9174,-4.3254,-4.7286,-5.1293,-5.5267,-5.9188,-6.3033,-6.6839,-7.0594,-7.4269,-7.7837,-8.1325,-8.4764,-8.8176,-9.1619,-9.5036,-9.8316,-10.149,-10.481,-10.748,-10.955,-11.187,-11.402,-11.604,-11.768,-11.918,-11.611,-11.062,-11.22,-11.354,-11.522,-11.679,-11.838,-11.925,-12.078,-12.18,-12.1,-12.075,-11.621,-12.247,-11.804
-0.44784,-0.89075,-1.3291,-1.7632,-2.1933,-2.6196,-3.0423,-3.4613,-3.8774,-4.2937,-4.7086,-5.1195,-5.5238,-5.9188,-6.3029,-6.6829,-7.0586,-7.4267,-7.785,-8.1411,-8.4876,-8.8135,-9.1243,-9.4296,-9.732,-10.031,-10.327,-10.644,-10.957,-11.182,-11.355,-11.544,-11.251,-10.99,-11.078,-11.062,-11.22,-11.348,-11.504,-11.64,-11.598,-11.887,-11.831,-11.737,-12.123,-11.983,-11.665,-12.247,-11.804
