-4.5048,-8.9304,-13.227,-17.349,-21.293,-25.069,-28.699,-32.195,-35.559,-38.798,-41.888,-44.759,-47.507,-50.217,-52.603,-54.985,-57.004,-58.962,-60.422,-61.398,-62.396,-63.299,-64.067,-64.877,-65.803,-66.618,-67.553,-68.387,-69.028,-69.449,-69.862,-70.119,-70.308,-69.705,-69.379,-69.521,-69.918,-70.562,-70.993,-72.387,-74.019,-75.423,-75.842,-76.825,-77.552,-78.48,-79.639,-80.085,-80.339
-0.14254,-0.6574,-1.1527,-1.6313,-2.0954,-2.5469,-2.9874,-3.4183,-3.8403,-4.2541,-4.6601,-5.0584,-5.4489,-5.8313,-6.2095,-6.5843,-6.9522,-7.3096,-7.6578,-8.0006,-8.3402,-8.6819,-9.0227,-9.3517,-9.6658,-9.9981,-10.277,-10.479,-10.71,-10.922,-11.122,-11.282,-11.372,-10.941,-10.667,-10.693,-10.94,-11.035,-11.193,-11.348,-11.507,-11.651,-11.807,-11.797,-12.124,-11.911,-11.813,-11.989,-12.076
-0.18831,-0.67881,-1.1519,-1.6099,-2.0549,-2.4886,-2.9124,-3.3273,-3.7341,-4.1332,-4.5251,-4.9096,-5.2867,-5.6565,-6.0215,-6.3833,-6.742,-7.1026,-7.4691,-7.828,-8.1657,-8.4727,-8.7724,-9.0691,-9.3616,-9.6506,-9.9373,-10.251,-10.545,-10.743,-10.915,-10.938,-11.114,-11.279,-10.882,-10.612,-10.698,-10.861,-11.022,-11.18,-11.331,-11.471,-11.573,-11.616,-11.814,-11.683,-11.378,-11.946,-11.563
-0.23773,-0.72135,-1.1871,-1.6377,-2.0752,-2.5016,-2.9181,-3.326,-3.7259,-4.1182,-4.5033,-4.8809,-5.2515,-5.6181,-5.982,-6.3428,-6.7011,-7.0583,-7.4111,-7.7565,-8.0935,-8.4291,-8.7571,-9.0686,-9.386,-9.6984,-9.917,-10.134,-10.349,-10.552,-10.715,-10.923,-10.549,-10.486,-10.611,-10.612,-10.698,-10.861,-11.019,-11.159,-11.304,-11.217,-11.54,-11.427,-11.386,-11.703,-11.378,-11.677,-11.563
-0.3508,-0.78036,-1.2012,-1.6141,-2.0202,-2.4199,-2.814,-3.2028,-3.5867,-3.9658,-4.3404,-4.7105,-5.0807,-5.4498,-5.8135,-6.1677,-6.5081,-6.8395,-7.1665,-7.4905,-7.8156,-8.1404,-8.4551,-8.7506,-9.0345,-9.3135,-9.5996,-9.9077,-10.168,-10.349,-10.558,-10.716,-10.914,-10.598,-10.269,-10.366,-10.5,-10.659,-10.702,-10.982,-10.891,-11.024,-11.155,-11.281,-11.429,-11.36,-11.414,-11.541,-11.018
-0.38682,-0.80815,-1.2213,-1.6271,-2.0265,-2.4202,-2.8087,-3.1924,-3.5716,-3.9464,-4.3169,-4.685,-5.051,-5.414,-5.7725,-6.1248,-6.4738,-6.8191,-7.1587,-7.4902,-7.8173,-8.1418,-8.4554,-8.7537,-9.0718,-9.3505,-9.5475,-9.763,-9.969,-10.258,-10.548,-10.268,-10.425,-10.592,-10.087,-10.087,-10.258,-10.402,-10.555,-10.707,-10.857,-10.994,-11.134,-11.109,-11.422,-11.352,-11.019,-11.541,-11.018
-0.41781,-0.82743,-1.2299,-1.6262,-2.0169,-2.4028,-2.7841,-3.1613,-3.5345,-3.9039,-4.271,-4.6365,-4.9994,-5.358,-5.7101,-6.0587,-6.4038,-6.743,-7.0742,-7.401,-7.725,-8.038,-8.3322,-8.6156,-8.8943,-9.1839,-9.4909,-9.7365,-9.917,-10.122,-10.263,-10.403,-9.8132,-9.819,-10.1,-10.063,-10.229,-10.37,-10.523,-10.673,-10.8,-10.933,-10.885,-11.156,-10.926,-11.129,-11.094,-11.245,-11.322
-0.60784,-0.9484,-1.293,-1.641,-1.9919,-2.3451,-2.7,-3.0559,-3.4123,-3.7684,-4.1236,-4.4771,-4.8282,-5.1762,-5.5231,-5.8709,-6.2159,-6.5546,-6.884,-7.2021,-7.5185,-7.8302,-8.1289,-8.4224,-8.7289,-8.9672,-9.1652,-9.3507,-9.5827,-9.8718,-10.081,-10.09,-10.214,-9.6492,-9.776,-9.8884,-10.04,-10.191,-10.342,-10.474,-10.634,-10.561,-10.917,-10.775,-10.907,-11.048,-10.691,-11.301,-10.793
-0.1825,-0.62252,-1.049,-1.4636,-1.8678,-2.2628,-2.6497,-3.0292,-3.402,-3.7686,-4.1293,-4.4842,-4.8335,-5.1769,-5.5163,-5.8536,-6.187,-6.5138,-6.8329,-7.1509,-7.462,-7.7582,-8.038,-8.3117,-8.5831,-8.882,-9.1628,-9.3503,-9.5467,-9.7107,-9.8731,-9.6097,-9.3073,-9.5291,-9.4718,-9.6373,-9.7736,-9.9217,-10.068,-10.212,-10.355,-10.497,-10.618,-10.764,-10.601,-11.048,-10.691,-10.864,-10.793
-0.23376,-0.66324,-1.0802,-1.4863,-1.8827,-2.2707,-2.6511,-3.0247,-3.3919,-3.7533,-4.109,-4.459,-4.8034,-5.1442,-5.4827,-5.8169,-6.1441,-6.4625,-6.7748,-7.0831,-7.3888,-7.6966,-8.0036,-8.3016,-8.5836,-8.8834,-9.1633,-9.3503,-9.5467,-9.7107,-9.8731,-9.2725,-9.2458,-9.5434,-9.4766,-9.6373,-9.7736,-9.9217,-10.068,-10.212,-10.355,-10.497,-10.618,-10.764,-10.601,-11.048,-10.691,-10.864,-10.793
-0.33935,-0.71711,-1.0904,-1.4595,-1.8246,-2.186,-2.5436,-2.8977,-3.2482,-3.5953,-3.9388,-4.2788,-4.6162,-4.9538,-5.2894,-5.6202,-5.9434,-6.2562,-6.564,-6.8699,-7.1661,-7.4453,-7.7136,-7.9774,-8.2387,-8.4974,-8.7528,-9.0053,-9.2551,-9.5008,-9.504,-9.6035,-9.5127,-9.1999,-9.29,-9.4327,-9.5722,-9.7177,-9.8611,-10.003,-10.143,-10.281,-10.393,-10.549,-10.413,-10.774,-10.473,-10.546,-10.231
-0.34227,-0.7206,-1.0933,-1.461,-1.824,-2.1827,-2.5374,-2.8882,-3.2354,-3.5791,-3.9194,-4.2565,-4.5916,-4.9242,-5.2539,-5.5796,-5.9008,-6.2252,-6.5504,-6.8675,-7.1679,-7.4441,-7.7116,-7.9771,-8.2487,-8.5419,-8.7853,-8.9512,-9.1448,-9.2661,-9.295,-9.0544,-9.5127,-9.1999,-9.29,-9.4327,-9.5722,-9.7177,-9.8611,-10.003,-10.122,-10.284,-10.121,-10.52,-10.398,-10.491,-10.495,-10.546,-10.231
-0.34969,-0.72804,-1.1004,-1.4673,-1.8294,-2.187,-2.5405,-2.8902,-3.2364,-3.5791,-3.9185,-4.256,-4.5941,-4.9302,-5.2615,-5.5849,-5.8973,-6.2018,-6.5024,-6.8001,-7.0966,-7.3953,-7.6897,-7.9722,-8.2479,-8.541,-8.784,-8.9497,-9.1434,-9.2651,-9.3547,-8.8333,-8.9924,-8.9058,-9.0272,-9.267,-9.5258,-9.7247,-9.8315,-9.9901,-9.8925,-10.277,-10.125,-10.238,-10.318,-10.353,-10.399,-10.502,-10.568
-0.3638,-0.72191,-1.0749,-1.4235,-1.7679,-2.1086,-2.446,-2.7802,-3.1115,-3.4399,-3.7657,-4.09,-4.4127,-4.7332,-5.0506,-5.3636,-5.6755,-5.991,-6.3024,-6.6017,-6.8811,-7.142,-7.4009,-7.6568,-7.9092,-8.1587,-8.405,-8.6472,-8.8859,-9.1254,-8.6677,-8.4324,-8.8514,-8.7056,-8.8447,-8.9751,-9.1152,-9.2533,-9.3896,-9.5244,-9.6576,-9.7893,-9.9197,-10.049,-10.166,-10.271,-10.143,-10.425,-10.022
-0.35127,-0.70314,-1.0523,-1.3989,-1.7428,-2.0841,-2.4227,-2.7586,-3.0916,-3.4216,-3.7485,-4.0721,-4.3922,-4.7086,-5.021,-5.3309,-5.6386,-5.9427,-6.2416,-6.5339,-6.8242,-7.1121,-7.3917,-7.657,-7.9379,-8.209,-8.3942,-8.5705,-8.7377,-8.8877,-8.8856,-8.4351,-8.8514,-8.7056,-8.8447,-8.9751,-9.1152,-9.2533,-9.3896,-9.5244,-9.6576,-9.7893,-9.9139,-10.016,-9.9545,-10.229,-10.143,-10.056,-10.022
-0.22097,-0.60166,-0.97454,-1.3403,-1.6997,-2.0531,-2.4012,-2.7442,-3.0825,-3.4162,-3.7457,-4.0709,-4.3919,-4.7086,-5.021,-5.3354,-5.6517,-5.9617,-6.2576,-6.5311,-6.7929,-7.0526,-7.3087,-7.5616,-7.8113,-8.0675,-8.3458,-8.5836,-8.7129,-8.8552,-8.4491,-8.4311,-8.6806,-8.7023,-8.8417,-8.9751,-9.1152,-9.2533,-9.3896,-9.5244,-9.656,-9.7586,-9.8139,-9.9206,-9.9224,-9.9829,-10.108,-10.056,-10.022
-0.23863,-0.59978,-0.95401,-1.3019,-1.6442,-1.9811,-2.3132,-2.6407,-2.9639,-3.283,-3.5981,-3.9094,-4.2167,-4.5201,-4.8203,-5.1187,-5.4143,-5.7057,-5.9915,-6.2726,-6.5531,-6.828,-7.0919,-7.3416,-7.5848,-7.8243,-8.0671,-8.3199,-8.5516,-8.6749,-8.2995,-8.232,-8.2234,-8.3461,-8.395,-8.6068,-8.8527,-9.064,-9.1847,-9.3222,-9.4579,-9.587,-9.6998,-9.8187,-9.6694,-10.078,-9.7888,-9.8697,-9.8137
-0.21554,-0.5846,-0.94485,-1.2972,-1.6426,-1.9817,-2.315,-2.6432,-2.9666,-3.2855,-3.6003,-3.9109,-4.2176,-4.5202,-4.8198,-5.118,-5.4137,-5.7055,-5.9914,-6.2726,-6.5531,-6.828,-7.0919,-7.3523,-7.6298,-7.8577,-8.0101,-8.1898,-8.3203,-8.465,-7.8803,-8.2112,-8.1356,-8.2649,-8.3975,-8.5321,-8.6577,-8.868,-9.107,-9.317,-9.3065,-9.5077,-9.4478,-9.5685,-9.6656,-9.7452,-9.8245,-9.8697,-9.8137
-0.2555,-0.61591,-0.96829,-1.3135,-1.6524,-1.9855,-2.3134,-2.6366,-2.9553,-3.2699,-3.5805,-3.8873,-4.1901,-4.4907,-4.7897,-5.0857,-5.3771,-5.6621,-5.9449,-6.2253,-6.4979,-6.7568,-7.0045,-7.2473,-7.488,-7.7546,-8.0117,-8.1895,-8.2667,-8.0867,-7.87,-8.3759,-8.1356,-8.2649,-8.3913,-8.5259,-8.6585,-8.7894,-8.9187,-9.0465,-9.1729,-9.298,-9.4217,-9.5129,-9.6619,-9.5836,-9.8071,-9.7618,-9.8137
-0.31881,-0.6562,-0.99019,-1.3209,-1.6486,-1.9733,-2.2951,-2.6141,-2.9303,-3.2438,-3.5546,-3.8628,-4.1712,-4.4788,-4.7836,-5.0836,-5.3771,-5.6621,-5.9443,-6.2248,-6.4976,-6.7568,-7.0045,-7.2473,-7.4877,-7.7432,-7.9913,-8.1898,-8.0753,-8.0867,-7.87,-8.1358,-8.1309,-8.262,-8.3913,-8.5259,-8.6585,-8.7894,-8.9187,-9.0465,-9.1729,-9.298,-9.4217,-9.5129,-9.6619,-9.5836,-9.8071,-9.7618,-9.8137
-0.31284,-0.64742,-0.97543,-1.2976,-1.6147,-1.9273,-2.2357,-2.5404,-2.8415,-3.1394,-3.4341,-3.7257,-4.0153,-4.3046,-4.592,-4.8759,-5.154,-5.4254,-5.6927,-5.9569,-6.2189,-6.4937,-6.8002,-7.0955,-7.3332,-7.4713,-7.6409,-7.7893,-7.9445,-7.785,-8.2001,-7.7168,-7.9024,-8.0302,-8.1978,-8.3447,-8.4747,-8.6032,-8.7299,-8.8551,-8.9789,-9.1013,-9.2224,-9.3068,-9.3963,-9.4191,-9.4682,-9.5523,-9.6049
-0.32603,-0.64795,-0.96616,-1.281,-1.5927,-1.9016,-2.2078,-2.5115,-2.8129,-3.1121,-3.4092,-3.7064,-4.0035,-4.2986,-4.5901,-4.8759,-5.1542,-5.4272,-5.6999,-5.967,-6.2232,-6.4659,-6.7029,-6.9365,-7.184,-7.4454,-7.6552,-7.7705,-7.9405,-7.3082,-8.197,-7.591,-7.7055,-7.819,-8.0329,-8.2784,-8.4802,-8.5908,-8.7277,-8.8551,-8.9789,-9.1013,-9.2224,-9.3068,-9.3963,-9.4191,-9.4682,-9.5523,-9.6049
-0.30717,-0.62644,-0.9433,-1.2578,-1.57,-1.8798,-2.1874,-2.4925,-2.7952,-3.0954,-3.3931,-3.6881,-3.9804,-4.2697,-4.556,-4.8395,-5.1261,-5.4136,-5.6963,-5.9683,-6.2242,-6.4642,-6.7016,-6.9364,-7.1799,-7.4327,-7.6465,-7.7469,-7.7099,-7.3082,-7.891,-7.5837,-7.6947,-7.8302,-7.9443,-8.0969,-8.326,-8.5628,-8.7381,-8.8422,-8.9785,-9.0727,-9.2233,-9.1354,-9.3718,-9.3034,-9.3829,-9.4938,-9.6049
0.0028198,-0.3875,-0.76233,-1.1236,-1.4732,-1.8124,-2.1426,-2.4648,-2.7798,-3.0884,-3.391,-3.6878,-3.9792,-4.2652,-4.5455,-4.8201,-5.0899,-5.3566,-5.6209,-5.883,-6.1465,-6.4096,-6.6669,-6.9132,-7.1542,-7.4013,-7.621,-7.6715,-7.5227,-7.3496,-7.6031,-7.5557,-7.679,-7.8033,-7.9321,-8.0588,-8.1839,-8.3075,-8.4296,-8.5503,-8.6696,-8.787,-8.8891,-9.0114,-8.9036,-9.1667,-9.0664,-9.3894,-9.2521
-0.29444,-0.6005,-0.90426,-1.2057,-1.5049,-1.8019,-2.0966,-2.3889,-2.6789,-2.9665,-3.2515,-3.534,-3.8137,-4.0907,-4.3647,-4.641,-4.9189,-5.1933,-5.459,-5.711,-5.9462,-6.1769,-6.4055,-6.6376,-6.8942,-7.1206,-7.2558,-7.3877,-7.2963,-7.5496,-7.2519,-7.3489,-7.4805,-7.642,-7.7764,-7.9012,-8.0241,-8.1453,-8.2651,-8.3835,-8.5005,-8.6163,-8.7309,-8.8443,-8.9567,-9.068,-9.1783,-9.2877,-9.3961
-0.05841,-0.42782,-0.7823,-1.1239,-1.4543,-1.775,-2.0873,-2.3921,-2.6903,-2.9826,-3.2693,-3.5507,-3.8269,-4.098,-4.3638,-4.6256,-4.8852,-5.1429,-5.3982,-5.6538,-5.9097,-6.1609,-6.4026,-6.6386,-6.8952,-7.1209,-7.2525,-7.37,-6.7898,-7.5496,-7.0618,-7.1355,-7.2787,-7.504,-7.7385,-7.9091,-8.0122,-8.1453,-8.2651,-8.3835,-8.5005,-8.6163,-8.7309,-8.8443,-8.9567,-9.068,-9.1783,-9.2877,-9.3961
-0.24996,-0.56611,-0.87734,-1.184,-1.4865,-1.7852,-2.0801,-2.3717,-2.66,-2.9452,-3.2273,-3.5065,-3.7827,-4.0562,-4.3284,-4.5987,-4.8661,-5.1296,-5.3881,-5.6443,-5.8997,-6.1501,-6.3914,-6.6245,-6.8713,-7.0969,-7.2482,-7.2023,-6.7667,-7.4155,-7.0428,-7.1305,-7.2654,-7.4869,-7.7227,-7.9002,-8.0023,-8.1357,-8.2554,-8.3737,-8.4906,-8.6062,-8.7207,-8.8097,-8.9047,-8.8078,-8.8661,-9.1796,-9.0594
-0.24886,-0.56771,-0.88072,-1.1885,-1.4914,-1.79,-2.0847,-2.3757,-2.6633,-2.9477,-3.229,-3.5074,-3.7829,-4.057,-4.3348,-4.6121,-4.8837,-5.1444,-5.3888,-5.6218,-5.8529,-6.0813,-6.3349,-6.5805,-6.7456,-6.8704,-6.9936,-7.0077,-6.7791,-7.0043,-7.0226,-7.1296,-7.2662,-7.367,-7.5436,-7.7754,-7.996,-8.1385,-8.2455,-8.3737,-8.4906,-8.6062,-8.7207,-8.8097,-8.9047,-8.8078,-8.8661,-9.1796,-9.0594
-0.25848,-0.55803,-0.8533,-1.1446,-1.4323,-1.7166,-1.9977,-2.2758,-2.5509,-2.8233,-3.093,-3.36,-3.6246,-3.888,-4.1495,-4.4084,-4.6638,-4.9145,-5.1626,-5.4102,-5.6537,-5.8892,-6.1154,-6.3629,-6.595,-6.7484,-6.8536,-6.7762,-6.9513,-6.7466,-6.8802,-6.9805,-7.1005,-7.2298,-7.334,-7.473,-7.6844,-7.9091,-8.0874,-8.1843,-8.3082,-8.4242,-8.5362,-8.6141,-8.7388,-8.6653,-8.9775,-8.8316,-8.8666
-0.28008,-0.57871,-0.87249,-1.1619,-1.4474,-1.7293,-2.008,-2.2838,-2.5568,-2.8272,-3.0951,-3.3605,-3.6239,-3.8867,-4.1481,-4.4075,-4.6634,-4.9145,-5.1626,-5.4102,-5.6537,-5.8892,-6.1154,-6.3629,-6.595,-6.7484,-6.8536,-6.7762,-6.493,-6.7466,-6.9268,-7.0212,-7.1033,-7.2202,-7.3399,-7.469,-7.5621,-7.7276,-7.9455,-8.1611,-8.3196,-8.3882,-8.5075,-8.4105,-8.763,-8.6005,-8.6622,-8.7642,-8.8666
-0.29109,-0.57935,-0.86497,-1.1481,-1.429,-1.7077,-1.9844,-2.2591,-2.532,-2.803,-3.0724,-3.3416,-3.6108,-3.8788,-4.1444,-4.4063,-4.6635,-4.9146,-5.1621,-5.4096,-5.6533,-5.8891,-6.1147,-6.3534,-6.5797,-6.7493,-6.7214,-6.7556,-6.4879,-6.5123,-6.5876,-6.7695,-7.0016,-7.2129,-7.3341,-7.451,-7.5723,-7.6865,-7.7994,-7.911,-8.0213,-8.1305,-8.2386,-8.3456,-8.4517,-8.5567,-8.6609,-8.7642,-8.8666
-0.17442,-0.4818,-0.78363,-1.0804,-1.3724,-1.66,-1.9435,-2.2232,-2.4992,-2.7715,-3.0404,-3.3058,-3.5678,-3.8261,-4.0809,-4.3318,-4.5791,-4.8263,-5.0713,-5.3103,-5.5396,-5.7744,-6.0217,-6.217,-6.328,-6.4872,-6.3609,-6.2319,-6.4469,-6.4654,-6.5501,-6.6973,-6.9175,-7.1422,-7.3024,-7.4,-7.5262,-7.6397,-7.752,-7.8629,-7.9726,-8.0811,-8.1747,-8.2974,-8.1847,-8.4724,-8.3178,-8.6712,-8.4816
-0.02327,-0.36312,-0.69162,-1.0101,-1.3196,-1.6212,-1.9157,-2.2039,-2.4863,-2.7635,-3.0359,-3.3037,-3.5672,-3.8264,-4.0814,-4.3321,-4.5789,-4.8257,-5.0707,-5.31,-5.5396,-5.7744,-6.0217,-6.217,-6.3134,-6.4301,-6.3548,-6.2281,-6.3303,-6.4466,-6.5501,-6.6973,-6.9175,-7.1422,-7.3024,-7.4,-7.5262,-7.6397,-7.752,-7.8629,-7.9726,-8.0811,-8.1747,-8.2974,-8.1847,-8.4724,-8.3178,-8.6712,-8.4816
-0.40796,-0.65594,-0.90578,-1.1572,-1.4099,-1.6636,-1.9181,-2.1729,-2.4278,-2.6825,-2.9366,-3.1898,-3.4418,-3.6921,-3.9404,-4.1878,-4.4388,-4.6903,-4.9383,-5.179,-5.4091,-5.626,-5.8639,-6.0952,-6.2557,-6.3429,-6.0184,-6.5197,-6.2619,-6.3431,-6.4547,-6.5721,-6.6942,-6.7935,-6.9778,-7.1988,-7.3985,-7.5189,-7.6221,-7.7397,-7.8477,-7.9545,-8.0602,-8.1649,-8.2685,-8.3712,-8.473,-8.5738,-8.6739
-0.087895,-0.40345,-0.70946,-1.007,-1.297,-1.5803,-1.8576,-2.1294,-2.3963,-2.6587,-2.9169,-3.171,-3.4212,-3.6675,-3.91,-4.1486,-4.3841,-4.6173,-4.8485,-5.0778,-5.3177,-5.5793,-5.8359,-6.0608,-6.2279,-5.782,-6.4067,-6.3458,-6.3695,-6.3948,-6.4414,-6.5366,-6.6652,-6.7533,-6.9129,-7.1265,-7.3377,-7.4902,-7.5797,-7.7002,-7.8079,-7.9138,-8.0035,-8.1189,-7.9845,-8.2692,-8.1349,-8.4765,-8.3049
-0.087895,-0.40345,-0.70946,-1.007,-1.297,-1.5803,-1.8576,-2.1294,-2.3963,-2.6587,-2.9169,-3.171,-3.4212,-3.6675,-3.91,-4.1491,-4.3885,-4.6259,-4.8578,-5.0804,-5.3075,-5.5439,-5.7344,-5.8193,-5.7554,-5.6317,-6.4067,-6.3458,-6.3695,-6.3948,-6.4414,-6.5366,-6.6535,-6.768,-6.8809,-6.9823,-7.1652,-7.381,-7.578,-7.7041,-7.7975,-7.9138,-8.0035,-8.1189,-7.9845,-8.2692,-8.1349,-8.4765,-8.3049
-0.26099,-0.53259,-0.80219,-1.0698,-1.3355,-1.5992,-1.861,-2.1207,-2.3785,-2.6341,-2.8877,-3.1392,-3.3884,-3.6354,-3.8843,-4.1349,-4.3833,-4.6261,-4.8598,-5.081,-5.3083,-5.5498,-5.7392,-5.8433,-5.9919,-5.7071,-6.0861,-5.8402,-5.9369,-6.048,-6.2495,-6.4751,-6.657,-6.7567,-6.8803,-6.9823,-7.1652,-7.381,-7.578,-7.7041,-7.7844,-7.9173,-7.84,-8.0884,-7.975,-8.257,-8.1144,-8.2423,-8.3049
-0.1561,-0.44872,-0.73296,-1.0098,-1.2802,-1.5448,-1.8043,-2.0591,-2.3098,-2.5566,-2.7998,-3.0396,-3.2759,-3.5089,-3.7387,-3.9663,-4.1923,-4.4168,-4.6392,-4.8765,-5.1352,-5.3866,-5.6024,-5.7547,-5.6788,-5.9666,-5.712,-6.0197,-5.8195,-5.928,-6.0226,-6.2059,-6.4237,-6.6158,-6.7237,-6.8311,-6.9424,-7.0471,-7.1602,-7.2919,-7.4218,-7.5284,-7.5904,-7.8866,-7.7864,-8.0472,-7.9389,-8.0675,-8.1282
-0.1561,-0.44872,-0.73296,-1.0098,-1.2802,-1.5448,-1.8043,-2.0591,-2.3098,-2.5566,-2.7998,-3.0396,-3.2759,-3.5089,-3.7387,-3.9663,-4.1923,-4.4168,-4.6392,-4.8765,-5.1352,-5.3866,-5.6024,-5.7547,-5.6788,-5.9666,-5.712,-6.0197,-5.8195,-5.928,-6.0226,-6.2059,-6.4237,-6.6158,-6.7237,-6.8311,-6.9424,-7.047,-7.1505,-7.2527,-7.3538,-7.4539,-7.5529,-7.651,-7.7481,-7.8443,-7.9397,-8.0344,-8.1282
-0.24133,-0.5059,-0.76735,-1.0259,-1.2817,-1.535,-1.7858,-2.0344,-2.2807,-2.5249,-2.7671,-3.0073,-3.246,-3.4873,-3.7292,-3.9686,-4.2024,-4.4274,-4.6406,-4.8624,-5.0906,-5.2687,-5.3057,-5.1268,-5.5739,-5.227,-5.8313,-5.8365,-5.8538,-5.9149,-6.0402,-6.1257,-6.2669,-6.4706,-6.6814,-6.8443,-6.9308,-7.046,-7.1505,-7.2527,-7.3538,-7.4539,-7.5529,-7.651,-7.7481,-7.8443,-7.9397,-8.0344,-8.1282
-0.25011,-0.5145,-0.77547,-1.0333,-1.2882,-1.5405,-1.7904,-2.0379,-2.2833,-2.5267,-2.7681,-3.0076,-3.2458,-3.4867,-3.7285,-3.968,-4.202,-4.4273,-4.6406,-4.8659,-5.0994,-5.2732,-5.3682,-5.4387,-5.5739,-5.2134,-5.3656,-5.5754,-5.7816,-5.9249,-6.0274,-6.1257,-6.2669,-6.4706,-6.6814,-6.8443,-6.9308,-7.046,-7.1505,-7.2527,-7.3538,-7.4539,-7.5529,-7.651,-7.7481,-7.8443,-7.9397,-8.0344,-8.1282
-0.25782,-0.51246,-0.76421,-1.0133,-1.26,-1.5044,-1.7468,-1.9872,-2.2257,-2.4626,-2.6977,-2.9317,-3.165,-3.3969,-3.627,-3.8545,-4.0785,-4.3045,-4.56,-4.8213,-5.056,-5.2313,-5.3212,-5.4525,-5.0728,-5.5949,-5.2765,-5.4603,-5.672,-5.8544,-5.9563,-6.0768,-6.1676,-6.3347,-6.5431,-6.7407,-6.8752,-6.9608,-7.0739,-7.1751,-7.2752,-7.3741,-7.4644,-7.5537,-7.487,-7.7319,-7.5778,-7.9494,-7.711
